anio,concepto,valor,unidad,fuente_archivo
2010,1. Cuenta Corriente,-4023.500000000001,millones_usd,bpagos_6.xls
2011,1. Cuenta Corriente,-4334.5999999999985,millones_usd,bpagos_6.xls
2012,1. Cuenta Corriente,-3880.899999999998,millones_usd,bpagos_6.xls
2013,1. Cuenta Corriente,-2567.9000000000024,millones_usd,bpagos_6.xls
2014,1. Cuenta Corriente,-2170.199999999998,millones_usd,bpagos_6.xls
2015,1. Cuenta Corriente,-1280.3000000000002,millones_usd,bpagos_6.xls
2016,1. Cuenta Corriente,-814.7000000000006,millones_usd,bpagos_6.xls
2017,1. Cuenta Corriente,-133.09999999999582,millones_usd,bpagos_6.xls
2018,1. Cuenta Corriente,-1321.4999999999982,millones_usd,bpagos_6.xls
2019,1. Cuenta Corriente,-1187.9000000000042,millones_usd,bpagos_6.xls
2020,1. Cuenta Corriente,-1337.3000000000018,millones_usd,bpagos_6.xls
2021,1. Cuenta Corriente,-2685.2999999999993,millones_usd,bpagos_6.xls
2022,1. Cuenta Corriente,-6548.899999999998,millones_usd,bpagos_6.xls
2023,1. Cuenta Corriente,-4418.400000000005,millones_usd,bpagos_6.xls
2024,1. Cuenta Corriente,-3705.499999999998,millones_usd,bpagos_6.xls
2025,1. Cuenta Corriente,-1487.9000000000033,millones_usd,bpagos_6.xls
2010,1.1 Balanza de Bienes y Servicios,-5526.9000000000015,millones_usd,bpagos_6.xls
2011,1.1 Balanza de Bienes y Servicios,-5934.299999999998,millones_usd,bpagos_6.xls
2012,1.1 Balanza de Bienes y Servicios,-5395.799999999998,millones_usd,bpagos_6.xls
2013,1.1 Balanza de Bienes y Servicios,-3743.2000000000016,millones_usd,bpagos_6.xls
2014,1.1 Balanza de Bienes y Servicios,-3290.299999999998,millones_usd,bpagos_6.xls
2015,1.1 Balanza de Bienes y Servicios,-3096.9000000000005,millones_usd,bpagos_6.xls
2016,1.1 Balanza de Bienes y Servicios,-2619.3999999999996,millones_usd,bpagos_6.xls
2017,1.1 Balanza de Bienes y Servicios,-2049.899999999996,millones_usd,bpagos_6.xls
2018,1.1 Balanza de Bienes y Servicios,-4062.699999999998,millones_usd,bpagos_6.xls
2019,1.1 Balanza de Bienes y Servicios,-4016.8000000000047,millones_usd,bpagos_6.xls
2020,1.1 Balanza de Bienes y Servicios,-5412.500000000001,millones_usd,bpagos_6.xls
2021,1.1 Balanza de Bienes y Servicios,-8089.1,millones_usd,bpagos_6.xls
2022,1.1 Balanza de Bienes y Servicios,-11668.899999999998,millones_usd,bpagos_6.xls
2023,1.1 Balanza de Bienes y Servicios,-8659.700000000004,millones_usd,bpagos_6.xls
2024,1.1 Balanza de Bienes y Servicios,-7519.599999999997,millones_usd,bpagos_6.xls
2025,1.1 Balanza de Bienes y Servicios,-5047.600000000002,millones_usd,bpagos_6.xls
2010,1.1.1 Balanza de Bienes,-8393.900000000001,millones_usd,bpagos_6.xls
2011,1.1.1 Balanza de Bienes,-8939.699999999999,millones_usd,bpagos_6.xls
2012,1.1.1 Balanza de Bienes,-8716.3,millones_usd,bpagos_6.xls
2013,1.1.1 Balanza de Bienes,-7376.800000000001,millones_usd,bpagos_6.xls
2014,1.1.1 Balanza de Bienes,-7374.199999999999,millones_usd,bpagos_6.xls
2015,1.1.1 Balanza de Bienes,-7464.700000000001,millones_usd,bpagos_6.xls
2016,1.1.1 Balanza de Bienes,-7559.0,millones_usd,bpagos_6.xls
2017,1.1.1 Balanza de Bienes,-7599.699999999997,millones_usd,bpagos_6.xls
2018,1.1.1 Balanza de Bienes,-9559.199999999999,millones_usd,bpagos_6.xls
2019,1.1.1 Balanza de Bienes,-9075.100000000002,millones_usd,bpagos_6.xls
2020,1.1.1 Balanza de Bienes,-6803.1,millones_usd,bpagos_6.xls
2021,1.1.1 Balanza de Bienes,-11795.599999999999,millones_usd,bpagos_6.xls
2022,1.1.1 Balanza de Bienes,-17162.399999999998,millones_usd,bpagos_6.xls
2023,1.1.1 Balanza de Bienes,-15863.300000000003,millones_usd,bpagos_6.xls
2024,1.1.1 Balanza de Bienes,-15874.199999999999,millones_usd,bpagos_6.xls
2025,1.1.1 Balanza de Bienes,-13835.300000000001,millones_usd,bpagos_6.xls
2010,Exportaciones,6815.999999999999,millones_usd,bpagos_6.xls
2011,Exportaciones,8361.9,millones_usd,bpagos_6.xls
2012,Exportaciones,8935.5,millones_usd,bpagos_6.xls
2013,Exportaciones,9424.4,millones_usd,bpagos_6.xls
2014,Exportaciones,9898.9,millones_usd,bpagos_6.xls
2015,Exportaciones,9441.8,millones_usd,bpagos_6.xls
2016,Exportaciones,9839.599999999999,millones_usd,bpagos_6.xls
2017,Exportaciones,10134.600000000002,millones_usd,bpagos_6.xls
2018,Exportaciones,10638.1,millones_usd,bpagos_6.xls
2019,Exportaciones,11192.7,millones_usd,bpagos_6.xls
2020,Exportaciones,10301.9,millones_usd,bpagos_6.xls
2021,Exportaciones,12486.4,millones_usd,bpagos_6.xls
2022,Exportaciones,13750.2,millones_usd,bpagos_6.xls
2023,Exportaciones,12949.8,millones_usd,bpagos_6.xls
2024,Exportaciones,13928.800000000001,millones_usd,bpagos_6.xls
2025,Exportaciones,15957.6,millones_usd,bpagos_6.xls
2010,Nacionales,2621.5999999999995,millones_usd,bpagos_6.xls
2011,Nacionales,3594.8,millones_usd,bpagos_6.xls
2012,Nacionales,4016.6000000000004,millones_usd,bpagos_6.xls
2013,Nacionales,4447.999999999999,millones_usd,bpagos_6.xls
2014,Nacionales,4637.2,millones_usd,bpagos_6.xls
2015,Nacionales,4018.199999999999,millones_usd,bpagos_6.xls
2016,Nacionales,4335.700000000001,millones_usd,bpagos_6.xls
2017,Nacionales,4425.000000000002,millones_usd,bpagos_6.xls
2018,Nacionales,4602.900000000001,millones_usd,bpagos_6.xls
2019,Nacionales,4943.200000000001,millones_usd,bpagos_6.xls
2020,Nacionales,4407.400000000001,millones_usd,bpagos_6.xls
2021,Nacionales,5306.8,millones_usd,bpagos_6.xls
2022,Nacionales,5922.9000000000015,millones_usd,bpagos_6.xls
2023,Nacionales,4990.399999999999,millones_usd,bpagos_6.xls
2024,Nacionales,5428.5,millones_usd,bpagos_6.xls
2025,Nacionales,7405.4,millones_usd,bpagos_6.xls
2010,Zonas Francas,4194.4,millones_usd,bpagos_6.xls
2011,Zonas Francas,4767.099999999999,millones_usd,bpagos_6.xls
2012,Zonas Francas,4918.9,millones_usd,bpagos_6.xls
2013,Zonas Francas,4976.400000000001,millones_usd,bpagos_6.xls
2014,Zonas Francas,5261.7,millones_usd,bpagos_6.xls
2015,Zonas Francas,5423.6,millones_usd,bpagos_6.xls
2016,Zonas Francas,5503.9,millones_usd,bpagos_6.xls
2017,Zonas Francas,5709.6,millones_usd,bpagos_6.xls
2018,Zonas Francas,6035.2,millones_usd,bpagos_6.xls
2019,Zonas Francas,6249.5,millones_usd,bpagos_6.xls
2020,Zonas Francas,5894.499999999999,millones_usd,bpagos_6.xls
2021,Zonas Francas,7179.6,millones_usd,bpagos_6.xls
2022,Zonas Francas,7827.299999999999,millones_usd,bpagos_6.xls
2023,Zonas Francas,7959.400000000001,millones_usd,bpagos_6.xls
2024,Zonas Francas,8500.300000000001,millones_usd,bpagos_6.xls
2025,Zonas Francas,8552.2,millones_usd,bpagos_6.xls
2010,Importaciones,15209.900000000001,millones_usd,bpagos_6.xls
2011,Importaciones,17301.6,millones_usd,bpagos_6.xls
2012,Importaciones,17651.8,millones_usd,bpagos_6.xls
2013,Importaciones,16801.2,millones_usd,bpagos_6.xls
2014,Importaciones,17273.1,millones_usd,bpagos_6.xls
2015,Importaciones,16906.5,millones_usd,bpagos_6.xls
2016,Importaciones,17398.600000000002,millones_usd,bpagos_6.xls
2017,Importaciones,17734.3,millones_usd,bpagos_6.xls
2018,Importaciones,20197.3,millones_usd,bpagos_6.xls
2019,Importaciones,20267.800000000003,millones_usd,bpagos_6.xls
2020,Importaciones,17105.0,millones_usd,bpagos_6.xls
2021,Importaciones,24282.0,millones_usd,bpagos_6.xls
2022,Importaciones,30912.6,millones_usd,bpagos_6.xls
2023,Importaciones,28813.100000000002,millones_usd,bpagos_6.xls
2024,Importaciones,29803.0,millones_usd,bpagos_6.xls
2025,Importaciones,29792.9,millones_usd,bpagos_6.xls
2010,Nacionales,12600.900000000001,millones_usd,bpagos_6.xls
2011,Nacionales,14362.899999999998,millones_usd,bpagos_6.xls
2012,Nacionales,14753.099999999999,millones_usd,bpagos_6.xls
2013,Nacionales,13690.4,millones_usd,bpagos_6.xls
2014,Nacionales,13849.3,millones_usd,bpagos_6.xls
2015,Nacionales,13408.5,millones_usd,bpagos_6.xls
2016,Nacionales,13864.500000000002,millones_usd,bpagos_6.xls
2017,Nacionales,13987.599999999999,millones_usd,bpagos_6.xls
2018,Nacionales,16359.7,millones_usd,bpagos_6.xls
2019,Nacionales,16316.200000000003,millones_usd,bpagos_6.xls
2020,Nacionales,13484.8,millones_usd,bpagos_6.xls
2021,Nacionales,19669.5,millones_usd,bpagos_6.xls
2022,Nacionales,25636.899999999998,millones_usd,bpagos_6.xls
2023,Nacionales,23939.5,millones_usd,bpagos_6.xls
2024,Nacionales,24950.2,millones_usd,bpagos_6.xls
2025,Nacionales,25039.4,millones_usd,bpagos_6.xls
2010,Zonas Francas,2609.0,millones_usd,bpagos_6.xls
2011,Zonas Francas,2938.7000000000007,millones_usd,bpagos_6.xls
2012,Zonas Francas,2898.7000000000003,millones_usd,bpagos_6.xls
2013,Zonas Francas,3110.8000000000006,millones_usd,bpagos_6.xls
2014,Zonas Francas,3423.8,millones_usd,bpagos_6.xls
2015,Zonas Francas,3497.9999999999995,millones_usd,bpagos_6.xls
2016,Zonas Francas,3534.1,millones_usd,bpagos_6.xls
2017,Zonas Francas,3746.7000000000003,millones_usd,bpagos_6.xls
2018,Zonas Francas,3837.5999999999995,millones_usd,bpagos_6.xls
2019,Zonas Francas,3951.600000000001,millones_usd,bpagos_6.xls
2020,Zonas Francas,3620.2000000000003,millones_usd,bpagos_6.xls
2021,Zonas Francas,4612.5,millones_usd,bpagos_6.xls
2022,Zonas Francas,5275.700000000001,millones_usd,bpagos_6.xls
2023,Zonas Francas,4873.6,millones_usd,bpagos_6.xls
2024,Zonas Francas,4852.8,millones_usd,bpagos_6.xls
2025,Zonas Francas,4753.499999999999,millones_usd,bpagos_6.xls
2010,1.1.2 Balanza de Servicios,2867.0,millones_usd,bpagos_6.xls
2011,1.1.2 Balanza de Servicios,3005.4000000000005,millones_usd,bpagos_6.xls
2012,1.1.2 Balanza de Servicios,3320.500000000001,millones_usd,bpagos_6.xls
2013,1.1.2 Balanza de Servicios,3633.5999999999995,millones_usd,bpagos_6.xls
2014,1.1.2 Balanza de Servicios,4083.900000000001,millones_usd,bpagos_6.xls
2015,1.1.2 Balanza de Servicios,4367.8,millones_usd,bpagos_6.xls
2016,1.1.2 Balanza de Servicios,4939.6,millones_usd,bpagos_6.xls
2017,1.1.2 Balanza de Servicios,5549.800000000001,millones_usd,bpagos_6.xls
2018,1.1.2 Balanza de Servicios,5496.500000000001,millones_usd,bpagos_6.xls
2019,1.1.2 Balanza de Servicios,5058.299999999997,millones_usd,bpagos_6.xls
2020,1.1.2 Balanza de Servicios,1390.5999999999995,millones_usd,bpagos_6.xls
2021,1.1.2 Balanza de Servicios,3706.5,millones_usd,bpagos_6.xls
2022,1.1.2 Balanza de Servicios,5493.5,millones_usd,bpagos_6.xls
2023,1.1.2 Balanza de Servicios,7203.5999999999985,millones_usd,bpagos_6.xls
2024,1.1.2 Balanza de Servicios,8354.600000000002,millones_usd,bpagos_6.xls
2025,1.1.2 Balanza de Servicios,8787.699999999999,millones_usd,bpagos_6.xls
2010,Crédito,5454.5,millones_usd,bpagos_6.xls
2011,Crédito,5730.700000000001,millones_usd,bpagos_6.xls
2012,Crédito,6030.300000000001,millones_usd,bpagos_6.xls
2013,Crédito,6411.9,millones_usd,bpagos_6.xls
2014,Crédito,7053.700000000001,millones_usd,bpagos_6.xls
2015,Crédito,7541.8,millones_usd,bpagos_6.xls
2016,Crédito,8309.2,millones_usd,bpagos_6.xls
2017,Crédito,8856.800000000001,millones_usd,bpagos_6.xls
2018,Crédito,9413.6,millones_usd,bpagos_6.xls
2019,Crédito,9316.499999999998,millones_usd,bpagos_6.xls
2020,Crédito,4587.5,millones_usd,bpagos_6.xls
2021,Crédito,8114.3,millones_usd,bpagos_6.xls
2022,Crédito,11418.6,millones_usd,bpagos_6.xls
2023,Crédito,12840.099999999999,millones_usd,bpagos_6.xls
2024,Crédito,14691.100000000002,millones_usd,bpagos_6.xls
2025,Crédito,14434.8,millones_usd,bpagos_6.xls
2010,Viajes,4161.7,millones_usd,bpagos_6.xls
2011,Viajes,4385.7,millones_usd,bpagos_6.xls
2012,Viajes,4680.1,millones_usd,bpagos_6.xls
2013,Viajes,5054.700000000001,millones_usd,bpagos_6.xls
2014,Viajes,5629.799999999999,millones_usd,bpagos_6.xls
2015,Viajes,6115.900000000001,millones_usd,bpagos_6.xls
2016,Viajes,6719.599999999999,millones_usd,bpagos_6.xls
2017,Viajes,7184.1,millones_usd,bpagos_6.xls
2018,Viajes,7547.7,millones_usd,bpagos_6.xls
2019,Viajes,7471.5,millones_usd,bpagos_6.xls
2020,Viajes,2674.8,millones_usd,bpagos_6.xls
2021,Viajes,5697.1,millones_usd,bpagos_6.xls
2022,Viajes,8395.300000000001,millones_usd,bpagos_6.xls
2023,Viajes,9751.0,millones_usd,bpagos_6.xls
2024,Viajes,10972.4,millones_usd,bpagos_6.xls
2025,Viajes,11321.400000000001,millones_usd,bpagos_6.xls
2010,Servicios de Manufactura sobre insumos Físicos Pertenecientes a terceros,54.9,millones_usd,bpagos_6.xls
2011,Servicios de Manufactura sobre insumos Físicos Pertenecientes a terceros,49.00000000000001,millones_usd,bpagos_6.xls
2012,Servicios de Manufactura sobre insumos Físicos Pertenecientes a terceros,55.6,millones_usd,bpagos_6.xls
2013,Servicios de Manufactura sobre insumos Físicos Pertenecientes a terceros,64.0,millones_usd,bpagos_6.xls
2014,Servicios de Manufactura sobre insumos Físicos Pertenecientes a terceros,68.60000000000001,millones_usd,bpagos_6.xls
2015,Servicios de Manufactura sobre insumos Físicos Pertenecientes a terceros,79.0,millones_usd,bpagos_6.xls
2016,Servicios de Manufactura sobre insumos Físicos Pertenecientes a terceros,74.7,millones_usd,bpagos_6.xls
2017,Servicios de Manufactura sobre insumos Físicos Pertenecientes a terceros,58.0,millones_usd,bpagos_6.xls
2018,Servicios de Manufactura sobre insumos Físicos Pertenecientes a terceros,54.5,millones_usd,bpagos_6.xls
2019,Servicios de Manufactura sobre insumos Físicos Pertenecientes a terceros,55.400000000000006,millones_usd,bpagos_6.xls
2020,Servicios de Manufactura sobre insumos Físicos Pertenecientes a terceros,31.7,millones_usd,bpagos_6.xls
2021,Servicios de Manufactura sobre insumos Físicos Pertenecientes a terceros,43.0,millones_usd,bpagos_6.xls
2022,Servicios de Manufactura sobre insumos Físicos Pertenecientes a terceros,50.6,millones_usd,bpagos_6.xls
2023,Servicios de Manufactura sobre insumos Físicos Pertenecientes a terceros,57.0,millones_usd,bpagos_6.xls
2024,Servicios de Manufactura sobre insumos Físicos Pertenecientes a terceros,55.7,millones_usd,bpagos_6.xls
2025,Servicios de Manufactura sobre insumos Físicos Pertenecientes a terceros,69.0,millones_usd,bpagos_6.xls
2010,Otros,1237.9,millones_usd,bpagos_6.xls
2011,Otros,1296.000000000001,millones_usd,bpagos_6.xls
2012,Otros,1294.6,millones_usd,bpagos_6.xls
2013,Otros,1293.199999999999,millones_usd,bpagos_6.xls
2014,Otros,1355.3000000000015,millones_usd,bpagos_6.xls
2015,Otros,1346.8999999999996,millones_usd,bpagos_6.xls
2016,Otros,1514.9000000000008,millones_usd,bpagos_6.xls
2017,Otros,1614.7000000000007,millones_usd,bpagos_6.xls
2018,Otros,1811.4000000000005,millones_usd,bpagos_6.xls
2019,Otros,1789.599999999998,millones_usd,bpagos_6.xls
2020,Otros,1880.9999999999995,millones_usd,bpagos_6.xls
2021,Otros,2374.2,millones_usd,bpagos_6.xls
2022,Otros,2972.6999999999994,millones_usd,bpagos_6.xls
2023,Otros,3032.0999999999985,millones_usd,bpagos_6.xls
2024,Otros,3663.000000000001,millones_usd,bpagos_6.xls
2025,Otros,3044.399999999998,millones_usd,bpagos_6.xls
2010,Débito,2587.5,millones_usd,bpagos_6.xls
2011,Débito,2725.3,millones_usd,bpagos_6.xls
2012,Débito,2709.8,millones_usd,bpagos_6.xls
2013,Débito,2778.3,millones_usd,bpagos_6.xls
2014,Débito,2969.7999999999997,millones_usd,bpagos_6.xls
2015,Débito,3174.0,millones_usd,bpagos_6.xls
2016,Débito,3369.6,millones_usd,bpagos_6.xls
2017,Débito,3307.0,millones_usd,bpagos_6.xls
2018,Débito,3917.0999999999995,millones_usd,bpagos_6.xls
2019,Débito,4258.200000000001,millones_usd,bpagos_6.xls
2020,Débito,3196.8999999999996,millones_usd,bpagos_6.xls
2021,Débito,4407.799999999999,millones_usd,bpagos_6.xls
2022,Débito,5925.1,millones_usd,bpagos_6.xls
2023,Débito,5636.5,millones_usd,bpagos_6.xls
2024,Débito,6336.5,millones_usd,bpagos_6.xls
2025,Débito,5647.1,millones_usd,bpagos_6.xls
2010,Fletes,1035.5,millones_usd,bpagos_6.xls
2011,Fletes,1009.0,millones_usd,bpagos_6.xls
2012,Fletes,1064.8,millones_usd,bpagos_6.xls
2013,Fletes,1038.3,millones_usd,bpagos_6.xls
2014,Fletes,1079.2000000000003,millones_usd,bpagos_6.xls
2015,Fletes,1155.9,millones_usd,bpagos_6.xls
2016,Fletes,1190.7000000000003,millones_usd,bpagos_6.xls
2017,Fletes,1103.1000000000001,millones_usd,bpagos_6.xls
2018,Fletes,1132.1,millones_usd,bpagos_6.xls
2019,Fletes,1209.0,millones_usd,bpagos_6.xls
2020,Fletes,1140.5,millones_usd,bpagos_6.xls
2021,Fletes,1745.4999999999998,millones_usd,bpagos_6.xls
2022,Fletes,2326.9999999999995,millones_usd,bpagos_6.xls
2023,Fletes,1890.6,millones_usd,bpagos_6.xls
2024,Fletes,2077.2000000000003,millones_usd,bpagos_6.xls
2025,Fletes,2110.8999999999996,millones_usd,bpagos_6.xls
2010,Otros,1552.0,millones_usd,bpagos_6.xls
2011,Otros,1716.3000000000002,millones_usd,bpagos_6.xls
2012,Otros,1645.0000000000002,millones_usd,bpagos_6.xls
2013,Otros,1740.0000000000002,millones_usd,bpagos_6.xls
2014,Otros,1890.5999999999995,millones_usd,bpagos_6.xls
2015,Otros,2018.1,millones_usd,bpagos_6.xls
2016,Otros,2178.9,millones_usd,bpagos_6.xls
2017,Otros,2203.8999999999996,millones_usd,bpagos_6.xls
2018,Otros,2784.9999999999995,millones_usd,bpagos_6.xls
2019,Otros,3049.2000000000007,millones_usd,bpagos_6.xls
2020,Otros,2056.3999999999996,millones_usd,bpagos_6.xls
2021,Otros,2662.3,millones_usd,bpagos_6.xls
2022,Otros,3598.100000000001,millones_usd,bpagos_6.xls
2023,Otros,3745.9,millones_usd,bpagos_6.xls
2024,Otros,4259.299999999999,millones_usd,bpagos_6.xls
2025,Otros,3536.2000000000007,millones_usd,bpagos_6.xls
2010,1.2 Ingreso Primario,-1927.1999999999998,millones_usd,bpagos_6.xls
2011,1.2 Ingreso Primario,-2254.5,millones_usd,bpagos_6.xls
2012,1.2 Ingreso Primario,-2399.6,millones_usd,bpagos_6.xls
2013,1.2 Ingreso Primario,-2972.2999999999997,millones_usd,bpagos_6.xls
2014,1.2 Ingreso Primario,-3247.4,millones_usd,bpagos_6.xls
2015,1.2 Ingreso Primario,-2936.3999999999996,millones_usd,bpagos_6.xls
2016,1.2 Ingreso Primario,-3253.1000000000004,millones_usd,bpagos_6.xls
2017,1.2 Ingreso Primario,-3793.8,millones_usd,bpagos_6.xls
2018,1.2 Ingreso Primario,-3691.7,millones_usd,bpagos_6.xls
2019,1.2 Ingreso Primario,-4068.9000000000005,millones_usd,bpagos_6.xls
2020,1.2 Ingreso Primario,-3825.0,millones_usd,bpagos_6.xls
2021,1.2 Ingreso Primario,-4710.5,millones_usd,bpagos_6.xls
2022,1.2 Ingreso Primario,-4311.0,millones_usd,bpagos_6.xls
2023,1.2 Ingreso Primario,-5437.600000000001,millones_usd,bpagos_6.xls
2024,1.2 Ingreso Primario,-6426.0,millones_usd,bpagos_6.xls
2025,1.2 Ingreso Primario,-7741.4000000000015,millones_usd,bpagos_6.xls
2010,Remuneración de Empleados,62.0,millones_usd,bpagos_6.xls
2011,Remuneración de Empleados,97.19999999999999,millones_usd,bpagos_6.xls
2012,Remuneración de Empleados,66.1,millones_usd,bpagos_6.xls
2013,Remuneración de Empleados,75.6,millones_usd,bpagos_6.xls
2014,Remuneración de Empleados,84.5,millones_usd,bpagos_6.xls
2015,Remuneración de Empleados,75.29999999999998,millones_usd,bpagos_6.xls
2016,Remuneración de Empleados,79.19999999999999,millones_usd,bpagos_6.xls
2017,Remuneración de Empleados,76.4,millones_usd,bpagos_6.xls
2018,Remuneración de Empleados,128.6,millones_usd,bpagos_6.xls
2019,Remuneración de Empleados,76.19999999999999,millones_usd,bpagos_6.xls
2020,Remuneración de Empleados,-121.0,millones_usd,bpagos_6.xls
2021,Remuneración de Empleados,107.49999999999997,millones_usd,bpagos_6.xls
