anio,concepto,valor,unidad,fuente_archivo
2022,Remuneración de Empleados,175.8,millones_usd,bpagos_6.xls
2023,Remuneración de Empleados,251.4,millones_usd,bpagos_6.xls
2024,Remuneración de Empleados,276.6,millones_usd,bpagos_6.xls
2025,Remuneración de Empleados,318.8999999999999,millones_usd,bpagos_6.xls
2010,Crédito,204.1,millones_usd,bpagos_6.xls
2011,Crédito,242.5,millones_usd,bpagos_6.xls
2012,Crédito,216.7,millones_usd,bpagos_6.xls
2013,Crédito,223.2,millones_usd,bpagos_6.xls
2014,Crédito,239.2,millones_usd,bpagos_6.xls
2015,Crédito,235.6,millones_usd,bpagos_6.xls
2016,Crédito,247.6,millones_usd,bpagos_6.xls
2017,Crédito,266.0,millones_usd,bpagos_6.xls
2018,Crédito,323.5,millones_usd,bpagos_6.xls
2019,Crédito,333.5,millones_usd,bpagos_6.xls
2020,Crédito,112.4,millones_usd,bpagos_6.xls
2021,Crédito,340.29999999999995,millones_usd,bpagos_6.xls
2022,Crédito,421.6,millones_usd,bpagos_6.xls
2023,Crédito,462.0,millones_usd,bpagos_6.xls
2024,Crédito,491.0,millones_usd,bpagos_6.xls
2025,Crédito,545.0999999999999,millones_usd,bpagos_6.xls
2010,Débito,142.1,millones_usd,bpagos_6.xls
2011,Débito,145.3,millones_usd,bpagos_6.xls
2012,Débito,150.6,millones_usd,bpagos_6.xls
2013,Débito,147.6,millones_usd,bpagos_6.xls
2014,Débito,154.7,millones_usd,bpagos_6.xls
2015,Débito,160.3,millones_usd,bpagos_6.xls
2016,Débito,168.4,millones_usd,bpagos_6.xls
2017,Débito,189.6,millones_usd,bpagos_6.xls
2018,Débito,194.9,millones_usd,bpagos_6.xls
2019,Débito,257.3,millones_usd,bpagos_6.xls
2020,Débito,233.4,millones_usd,bpagos_6.xls
2021,Débito,232.79999999999998,millones_usd,bpagos_6.xls
2022,Débito,245.8,millones_usd,bpagos_6.xls
2023,Débito,210.6,millones_usd,bpagos_6.xls
2024,Débito,214.39999999999998,millones_usd,bpagos_6.xls
2025,Débito,226.2,millones_usd,bpagos_6.xls
2010,Renta de la Inversión,-1989.1999999999998,millones_usd,bpagos_6.xls
2011,Renta de la Inversión,-2351.7,millones_usd,bpagos_6.xls
2012,Renta de la Inversión,-2465.7,millones_usd,bpagos_6.xls
2013,Renta de la Inversión,-3047.8999999999996,millones_usd,bpagos_6.xls
2014,Renta de la Inversión,-3331.9,millones_usd,bpagos_6.xls
2015,Renta de la Inversión,-3011.7,millones_usd,bpagos_6.xls
2016,Renta de la Inversión,-3332.3,millones_usd,bpagos_6.xls
2017,Renta de la Inversión,-3870.2000000000003,millones_usd,bpagos_6.xls
2018,Renta de la Inversión,-3820.2999999999997,millones_usd,bpagos_6.xls
2019,Renta de la Inversión,-4145.1,millones_usd,bpagos_6.xls
2020,Renta de la Inversión,-3704.0,millones_usd,bpagos_6.xls
2021,Renta de la Inversión,-4817.999999999999,millones_usd,bpagos_6.xls
2022,Renta de la Inversión,-4486.8,millones_usd,bpagos_6.xls
2023,Renta de la Inversión,-5689.000000000001,millones_usd,bpagos_6.xls
2024,Renta de la Inversión,-6702.6,millones_usd,bpagos_6.xls
2025,Renta de la Inversión,-8060.300000000001,millones_usd,bpagos_6.xls
2010,Inversión Extranjera Directa,-1659.3999999999999,millones_usd,bpagos_6.xls
2011,Inversión Extranjera Directa,-1909.0,millones_usd,bpagos_6.xls
2012,Inversión Extranjera Directa,-1925.2999999999997,millones_usd,bpagos_6.xls
2013,Inversión Extranjera Directa,-2511.2,millones_usd,bpagos_6.xls
2014,Inversión Extranjera Directa,-2745.2999999999997,millones_usd,bpagos_6.xls
2015,Inversión Extranjera Directa,-2336.3,millones_usd,bpagos_6.xls
2016,Inversión Extranjera Directa,-2439.5,millones_usd,bpagos_6.xls
2017,Inversión Extranjera Directa,-2724.5,millones_usd,bpagos_6.xls
2018,Inversión Extranjera Directa,-2761.0,millones_usd,bpagos_6.xls
2019,Inversión Extranjera Directa,-2860.7,millones_usd,bpagos_6.xls
2020,Inversión Extranjera Directa,-2442.0,millones_usd,bpagos_6.xls
2021,Inversión Extranjera Directa,-3019.5,millones_usd,bpagos_6.xls
2022,Inversión Extranjera Directa,-3014.4,millones_usd,bpagos_6.xls
2023,Inversión Extranjera Directa,-3983.8,millones_usd,bpagos_6.xls
2024,Inversión Extranjera Directa,-4198.1,millones_usd,bpagos_6.xls
2025,Inversión Extranjera Directa,-5410.3,millones_usd,bpagos_6.xls
2010,Crédito,0.0,millones_usd,bpagos_6.xls
2011,Crédito,0.0,millones_usd,bpagos_6.xls
2012,Crédito,0.0,millones_usd,bpagos_6.xls
2013,Crédito,0.0,millones_usd,bpagos_6.xls
2014,Crédito,0.0,millones_usd,bpagos_6.xls
2015,Crédito,0.0,millones_usd,bpagos_6.xls
2016,Crédito,0.0,millones_usd,bpagos_6.xls
2017,Crédito,0.0,millones_usd,bpagos_6.xls
2018,Crédito,0.0,millones_usd,bpagos_6.xls
2019,Crédito,0.0,millones_usd,bpagos_6.xls
2020,Crédito,0.0,millones_usd,bpagos_6.xls
2021,Crédito,0.0,millones_usd,bpagos_6.xls
2022,Crédito,7.9,millones_usd,bpagos_6.xls
2023,Crédito,27.200000000000003,millones_usd,bpagos_6.xls
2024,Crédito,40.9,millones_usd,bpagos_6.xls
2025,Crédito,30.900000000000002,millones_usd,bpagos_6.xls
2010,Débito,1659.3999999999999,millones_usd,bpagos_6.xls
2011,Débito,1909.0,millones_usd,bpagos_6.xls
2012,Débito,1925.2999999999997,millones_usd,bpagos_6.xls
2013,Débito,2511.2,millones_usd,bpagos_6.xls
2014,Débito,2745.2999999999997,millones_usd,bpagos_6.xls
2015,Débito,2336.3,millones_usd,bpagos_6.xls
2016,Débito,2439.5,millones_usd,bpagos_6.xls
2017,Débito,2724.5,millones_usd,bpagos_6.xls
2018,Débito,2761.0,millones_usd,bpagos_6.xls
2019,Débito,2860.7,millones_usd,bpagos_6.xls
2020,Débito,2442.0,millones_usd,bpagos_6.xls
2021,Débito,3019.5,millones_usd,bpagos_6.xls
2022,Débito,3022.3,millones_usd,bpagos_6.xls
2023,Débito,4011.0,millones_usd,bpagos_6.xls
2024,Débito,4239.0,millones_usd,bpagos_6.xls
2025,Débito,5441.2,millones_usd,bpagos_6.xls
2010,Inversión de Cartera,-300.4,millones_usd,bpagos_6.xls
2011,Inversión de Cartera,-384.09999999999997,millones_usd,bpagos_6.xls
2012,Inversión de Cartera,-477.5,millones_usd,bpagos_6.xls
2013,Inversión de Cartera,-458.00000000000006,millones_usd,bpagos_6.xls
2014,Inversión de Cartera,-495.3,millones_usd,bpagos_6.xls
2015,Inversión de Cartera,-637.2,millones_usd,bpagos_6.xls
2016,Inversión de Cartera,-781.6,millones_usd,bpagos_6.xls
2017,Inversión de Cartera,-975.9,millones_usd,bpagos_6.xls
2018,Inversión de Cartera,-1053.7999999999997,millones_usd,bpagos_6.xls
2019,Inversión de Cartera,-1288.7,millones_usd,bpagos_6.xls
2020,Inversión de Cartera,-1406.6,millones_usd,bpagos_6.xls
2021,Inversión de Cartera,-1831.6999999999998,millones_usd,bpagos_6.xls
2022,Inversión de Cartera,-1716.8000000000002,millones_usd,bpagos_6.xls
2023,Inversión de Cartera,-2006.8,millones_usd,bpagos_6.xls
2024,Inversión de Cartera,-2277.5,millones_usd,bpagos_6.xls
2025,Inversión de Cartera,-2801.9000000000005,millones_usd,bpagos_6.xls
2010,Crédito,9.6,millones_usd,bpagos_6.xls
2011,Crédito,10.299999999999999,millones_usd,bpagos_6.xls
2012,Crédito,11.100000000000001,millones_usd,bpagos_6.xls
2013,Crédito,12.0,millones_usd,bpagos_6.xls
2014,Crédito,12.900000000000002,millones_usd,bpagos_6.xls
2015,Crédito,13.9,millones_usd,bpagos_6.xls
2016,Crédito,15.000000000000002,millones_usd,bpagos_6.xls
2017,Crédito,7.9,millones_usd,bpagos_6.xls
2018,Crédito,0.0,millones_usd,bpagos_6.xls
2019,Crédito,0.0,millones_usd,bpagos_6.xls
2020,Crédito,0.0,millones_usd,bpagos_6.xls
2021,Crédito,0.0,millones_usd,bpagos_6.xls
2022,Crédito,0.0,millones_usd,bpagos_6.xls
2023,Crédito,0.0,millones_usd,bpagos_6.xls
2024,Crédito,0.0,millones_usd,bpagos_6.xls
2025,Crédito,0.0,millones_usd,bpagos_6.xls
2010,Débito,310.0,millones_usd,bpagos_6.xls
2011,Débito,394.4,millones_usd,bpagos_6.xls
2012,Débito,488.6,millones_usd,bpagos_6.xls
2013,Débito,470.00000000000006,millones_usd,bpagos_6.xls
2014,Débito,508.2,millones_usd,bpagos_6.xls
2015,Débito,651.1,millones_usd,bpagos_6.xls
2016,Débito,796.5999999999999,millones_usd,bpagos_6.xls
2017,Débito,983.8,millones_usd,bpagos_6.xls
2018,Débito,1053.7999999999997,millones_usd,bpagos_6.xls
2019,Débito,1288.7,millones_usd,bpagos_6.xls
2020,Débito,1406.6,millones_usd,bpagos_6.xls
2021,Débito,1831.6999999999998,millones_usd,bpagos_6.xls
2022,Débito,1716.8000000000002,millones_usd,bpagos_6.xls
2023,Débito,2006.8,millones_usd,bpagos_6.xls
2024,Débito,2277.5,millones_usd,bpagos_6.xls
2025,Débito,2801.9000000000005,millones_usd,bpagos_6.xls
2010,Otra Inversión,-29.399999999999977,millones_usd,bpagos_6.xls
2011,Otra Inversión,-58.599999999999966,millones_usd,bpagos_6.xls
2012,Otra Inversión,-62.900000000000034,millones_usd,bpagos_6.xls
2013,Otra Inversión,-78.69999999999993,millones_usd,bpagos_6.xls
2014,Otra Inversión,-91.30000000000001,millones_usd,bpagos_6.xls
2015,Otra Inversión,-38.19999999999999,millones_usd,bpagos_6.xls
2016,Otra Inversión,-111.20000000000002,millones_usd,bpagos_6.xls
2017,Otra Inversión,-169.8,millones_usd,bpagos_6.xls
2018,Otra Inversión,-126.60000000000002,millones_usd,bpagos_6.xls
2019,Otra Inversión,-161.10000000000002,millones_usd,bpagos_6.xls
2020,Otra Inversión,16.50000000000002,millones_usd,bpagos_6.xls
2021,Otra Inversión,-7.900000000000006,millones_usd,bpagos_6.xls
2022,Otra Inversión,35.80000000000001,millones_usd,bpagos_6.xls
2023,Otra Inversión,-377.8,millones_usd,bpagos_6.xls
2024,Otra Inversión,-868.1,millones_usd,bpagos_6.xls
2025,Otra Inversión,-467.6,millones_usd,bpagos_6.xls
2010,Crédito,272.4,millones_usd,bpagos_6.xls
2011,Crédito,323.6,millones_usd,bpagos_6.xls
2012,Crédito,282.9,millones_usd,bpagos_6.xls
2013,Crédito,319.40000000000003,millones_usd,bpagos_6.xls
2014,Crédito,300.2,millones_usd,bpagos_6.xls
2015,Crédito,296.0,millones_usd,bpagos_6.xls
2016,Crédito,216.1,millones_usd,bpagos_6.xls
2017,Crédito,185.5,millones_usd,bpagos_6.xls
2018,Crédito,174.7,millones_usd,bpagos_6.xls
2019,Crédito,167.0,millones_usd,bpagos_6.xls
2020,Crédito,264.09999999999997,millones_usd,bpagos_6.xls
2021,Crédito,198.20000000000002,millones_usd,bpagos_6.xls
2022,Crédito,290.0,millones_usd,bpagos_6.xls
2023,Crédito,257.2,millones_usd,bpagos_6.xls
2024,Crédito,255.10000000000002,millones_usd,bpagos_6.xls
2025,Crédito,265.6,millones_usd,bpagos_6.xls
2010,Débito,301.79999999999995,millones_usd,bpagos_6.xls
2011,Débito,382.2,millones_usd,bpagos_6.xls
2012,Débito,345.8,millones_usd,bpagos_6.xls
2013,Débito,398.09999999999997,millones_usd,bpagos_6.xls
2014,Débito,391.5,millones_usd,bpagos_6.xls
2015,Débito,334.2,millones_usd,bpagos_6.xls
2016,Débito,327.29999999999995,millones_usd,bpagos_6.xls
2017,Débito,355.3,millones_usd,bpagos_6.xls
2018,Débito,301.3,millones_usd,bpagos_6.xls
2019,Débito,328.1,millones_usd,bpagos_6.xls
2020,Débito,247.59999999999997,millones_usd,bpagos_6.xls
2021,Débito,206.1,millones_usd,bpagos_6.xls
2022,Débito,254.2,millones_usd,bpagos_6.xls
2023,Débito,635.0,millones_usd,bpagos_6.xls
2024,Débito,1123.2,millones_usd,bpagos_6.xls
2025,Débito,733.2,millones_usd,bpagos_6.xls
2010,Activos de Reservas,0.0,millones_usd,bpagos_6.xls
2011,Activos de Reservas,0.0,millones_usd,bpagos_6.xls
2012,Activos de Reservas,0.0,millones_usd,bpagos_6.xls
2013,Activos de Reservas,0.0,millones_usd,bpagos_6.xls
2014,Activos de Reservas,0.0,millones_usd,bpagos_6.xls
2015,Activos de Reservas,0.0,millones_usd,bpagos_6.xls
2016,Activos de Reservas,0.0,millones_usd,bpagos_6.xls
2017,Activos de Reservas,0.0,millones_usd,bpagos_6.xls
2018,Activos de Reservas,121.1,millones_usd,bpagos_6.xls
2019,Activos de Reservas,165.4,millones_usd,bpagos_6.xls
2020,Activos de Reservas,128.1,millones_usd,bpagos_6.xls
2021,Activos de Reservas,41.099999999999994,millones_usd,bpagos_6.xls
2022,Activos de Reservas,208.6,millones_usd,bpagos_6.xls
2023,Activos de Reservas,679.4,millones_usd,bpagos_6.xls
2024,Activos de Reservas,641.0999999999999,millones_usd,bpagos_6.xls
2025,Activos de Reservas,619.5,millones_usd,bpagos_6.xls
2010,Crédito,0.0,millones_usd,bpagos_6.xls
2011,Crédito,0.0,millones_usd,bpagos_6.xls
2012,Crédito,0.0,millones_usd,bpagos_6.xls
2013,Crédito,0.0,millones_usd,bpagos_6.xls
2014,Crédito,0.0,millones_usd,bpagos_6.xls
2015,Crédito,0.0,millones_usd,bpagos_6.xls
2016,Crédito,0.0,millones_usd,bpagos_6.xls
2017,Crédito,0.0,millones_usd,bpagos_6.xls
2018,Crédito,121.1,millones_usd,bpagos_6.xls
2019,Crédito,165.4,millones_usd,bpagos_6.xls
2020,Crédito,128.1,millones_usd,bpagos_6.xls
2021,Crédito,41.099999999999994,millones_usd,bpagos_6.xls
2022,Crédito,208.6,millones_usd,bpagos_6.xls
2023,Crédito,679.4,millones_usd,bpagos_6.xls
2024,Crédito,641.0999999999999,millones_usd,bpagos_6.xls
2025,Crédito,619.5,millones_usd,bpagos_6.xls
2010,Débito,0.0,millones_usd,bpagos_6.xls
2011,Débito,0.0,millones_usd,bpagos_6.xls
2012,Débito,0.0,millones_usd,bpagos_6.xls
2013,Débito,0.0,millones_usd,bpagos_6.xls
2014,Débito,0.0,millones_usd,bpagos_6.xls
2015,Débito,0.0,millones_usd,bpagos_6.xls
2016,Débito,0.0,millones_usd,bpagos_6.xls
2017,Débito,0.0,millones_usd,bpagos_6.xls
2018,Débito,0.0,millones_usd,bpagos_6.xls
2019,Débito,0.0,millones_usd,bpagos_6.xls
2020,Débito,0.0,millones_usd,bpagos_6.xls
2021,Débito,0.0,millones_usd,bpagos_6.xls
2022,Débito,0.0,millones_usd,bpagos_6.xls
2023,Débito,0.0,millones_usd,bpagos_6.xls
2024,Débito,0.0,millones_usd,bpagos_6.xls
2025,Débito,0.0,millones_usd,bpagos_6.xls
2010,1.3 Ingreso Secundario,3430.6000000000004,millones_usd,bpagos_6.xls
2011,1.3 Ingreso Secundario,3854.2000000000003,millones_usd,bpagos_6.xls
2012,1.3 Ingreso Secundario,3914.5,millones_usd,bpagos_6.xls
2013,1.3 Ingreso Secundario,4147.599999999999,millones_usd,bpagos_6.xls
2014,1.3 Ingreso Secundario,4367.5,millones_usd,bpagos_6.xls
2015,1.3 Ingreso Secundario,4753.0,millones_usd,bpagos_6.xls
2016,1.3 Ingreso Secundario,5057.799999999999,millones_usd,bpagos_6.xls
2017,1.3 Ingreso Secundario,5710.6,millones_usd,bpagos_6.xls
2018,1.3 Ingreso Secundario,6432.9,millones_usd,bpagos_6.xls
2019,1.3 Ingreso Secundario,6897.800000000001,millones_usd,bpagos_6.xls
2020,1.3 Ingreso Secundario,7900.200000000001,millones_usd,bpagos_6.xls
2021,1.3 Ingreso Secundario,10114.3,millones_usd,bpagos_6.xls
2022,1.3 Ingreso Secundario,9431.0,millones_usd,bpagos_6.xls
2023,1.3 Ingreso Secundario,9678.900000000001,millones_usd,bpagos_6.xls
2024,1.3 Ingreso Secundario,10240.099999999999,millones_usd,bpagos_6.xls
2025,1.3 Ingreso Secundario,11301.1,millones_usd,bpagos_6.xls
2010,Crédito,4257.3,millones_usd,bpagos_6.xls
2011,Crédito,4665.1,millones_usd,bpagos_6.xls
2012,Crédito,4732.5,millones_usd,bpagos_6.xls
2013,Crédito,4950.4,millones_usd,bpagos_6.xls
2014,Crédito,5214.0,millones_usd,bpagos_6.xls
2015,Crédito,5621.4,millones_usd,bpagos_6.xls
2016,Crédito,5968.999999999999,millones_usd,bpagos_6.xls
2017,Crédito,6695.3,millones_usd,bpagos_6.xls
2018,Crédito,7343.9,millones_usd,bpagos_6.xls
2019,Crédito,7908.700000000001,millones_usd,bpagos_6.xls
2020,Crédito,8940.4,millones_usd,bpagos_6.xls
2021,Crédito,11316.9,millones_usd,bpagos_6.xls
2022,Crédito,10898.0,millones_usd,bpagos_6.xls
2023,Crédito,11271.7,millones_usd,bpagos_6.xls
2024,Crédito,12002.599999999999,millones_usd,bpagos_6.xls
2025,Crédito,13173.5,millones_usd,bpagos_6.xls
2010,Remesas Familiares,3682.9,millones_usd,bpagos_6.xls
2011,Remesas Familiares,4008.3,millones_usd,bpagos_6.xls
2012,Remesas Familiares,4045.4,millones_usd,bpagos_6.xls
2013,Remesas Familiares,4262.3,millones_usd,bpagos_6.xls
2014,Remesas Familiares,4571.2,millones_usd,bpagos_6.xls
2015,Remesas Familiares,4960.599999999999,millones_usd,bpagos_6.xls
2016,Remesas Familiares,5260.799999999999,millones_usd,bpagos_6.xls
2017,Remesas Familiares,5911.8,millones_usd,bpagos_6.xls
2018,Remesas Familiares,6494.2,millones_usd,bpagos_6.xls
2019,Remesas Familiares,7087.1,millones_usd,bpagos_6.xls
2020,Remesas Familiares,8219.199999999999,millones_usd,bpagos_6.xls
2021,Remesas Familiares,10402.5,millones_usd,bpagos_6.xls
2022,Remesas Familiares,9856.5,millones_usd,bpagos_6.xls
2023,Remesas Familiares,10157.199999999999,millones_usd,bpagos_6.xls
2024,Remesas Familiares,10858.999999999998,millones_usd,bpagos_6.xls
2025,Remesas Familiares,11866.3,millones_usd,bpagos_6.xls
2010,Otras Transferencias,574.4000000000001,millones_usd,bpagos_6.xls
2011,Otras Transferencias,656.8000000000002,millones_usd,bpagos_6.xls
2012,Otras Transferencias,687.0999999999999,millones_usd,bpagos_6.xls
2013,Otras Transferencias,688.0999999999995,millones_usd,bpagos_6.xls
2014,Otras Transferencias,642.8000000000002,millones_usd,bpagos_6.xls
2015,Otras Transferencias,660.8000000000002,millones_usd,bpagos_6.xls
2016,Otras Transferencias,708.2,millones_usd,bpagos_6.xls
2017,Otras Transferencias,783.5,millones_usd,bpagos_6.xls
2018,Otras Transferencias,849.7000000000002,millones_usd,bpagos_6.xls
2019,Otras Transferencias,821.6000000000004,millones_usd,bpagos_6.xls
2020,Otras Transferencias,721.2,millones_usd,bpagos_6.xls
2021,Otras Transferencias,914.4000000000004,millones_usd,bpagos_6.xls
2022,Otras Transferencias,1041.4999999999989,millones_usd,bpagos_6.xls
2023,Otras Transferencias,1114.5000000000023,millones_usd,bpagos_6.xls
2024,Otras Transferencias,1143.6,millones_usd,bpagos_6.xls
2025,Otras Transferencias,1307.2000000000007,millones_usd,bpagos_6.xls
2010,Débito,826.7,millones_usd,bpagos_6.xls
2011,Débito,810.9,millones_usd,bpagos_6.xls
2012,Débito,818.0,millones_usd,bpagos_6.xls
2013,Débito,802.8,millones_usd,bpagos_6.xls
2014,Débito,846.5,millones_usd,bpagos_6.xls
2015,Débito,868.4,millones_usd,bpagos_6.xls
2016,Débito,911.2,millones_usd,bpagos_6.xls
2017,Débito,984.7,millones_usd,bpagos_6.xls
2018,Débito,911.0,millones_usd,bpagos_6.xls
2019,Débito,1010.9,millones_usd,bpagos_6.xls
2020,Débito,1040.1999999999998,millones_usd,bpagos_6.xls
2021,Débito,1202.6,millones_usd,bpagos_6.xls
2022,Débito,1467.0000000000002,millones_usd,bpagos_6.xls
2023,Débito,1592.8,millones_usd,bpagos_6.xls
2024,Débito,1762.5,millones_usd,bpagos_6.xls
2025,Débito,1872.3999999999999,millones_usd,bpagos_6.xls
2010,Remesas Familiares,391.9,millones_usd,bpagos_6.xls
2011,Remesas Familiares,412.90000000000003,millones_usd,bpagos_6.xls
2012,Remesas Familiares,400.30000000000007,millones_usd,bpagos_6.xls
2013,Remesas Familiares,383.50000000000006,millones_usd,bpagos_6.xls
2014,Remesas Familiares,420.09999999999997,millones_usd,bpagos_6.xls
2015,Remesas Familiares,424.70000000000005,millones_usd,bpagos_6.xls
2016,Remesas Familiares,448.7,millones_usd,bpagos_6.xls
2017,Remesas Familiares,461.80000000000007,millones_usd,bpagos_6.xls
2018,Remesas Familiares,427.8,millones_usd,bpagos_6.xls
2019,Remesas Familiares,483.79999999999995,millones_usd,bpagos_6.xls
2020,Remesas Familiares,603.9,millones_usd,bpagos_6.xls
2021,Remesas Familiares,639.0,millones_usd,bpagos_6.xls
2022,Remesas Familiares,708.7,millones_usd,bpagos_6.xls
2023,Remesas Familiares,850.3,millones_usd,bpagos_6.xls
2024,Remesas Familiares,958.0999999999999,millones_usd,bpagos_6.xls
2025,Remesas Familiares,947.5999999999999,millones_usd,bpagos_6.xls
2010,Otras Transferencias,434.80000000000007,millones_usd,bpagos_6.xls
2011,Otras Transferencias,397.99999999999994,millones_usd,bpagos_6.xls
2012,Otras Transferencias,417.69999999999993,millones_usd,bpagos_6.xls
2013,Otras Transferencias,419.2999999999999,millones_usd,bpagos_6.xls
