anio,concepto,valor,unidad,fuente_archivo
2014,Otras Transferencias,426.40000000000003,millones_usd,bpagos_6.xls
2015,Otras Transferencias,443.69999999999993,millones_usd,bpagos_6.xls
2016,Otras Transferencias,462.50000000000006,millones_usd,bpagos_6.xls
2017,Otras Transferencias,522.9,millones_usd,bpagos_6.xls
2018,Otras Transferencias,483.2,millones_usd,bpagos_6.xls
2019,Otras Transferencias,527.1,millones_usd,bpagos_6.xls
2020,Otras Transferencias,436.30000000000007,millones_usd,bpagos_6.xls
2021,Otras Transferencias,563.5999999999999,millones_usd,bpagos_6.xls
2022,Otras Transferencias,758.3000000000002,millones_usd,bpagos_6.xls
2023,Otras Transferencias,742.5,millones_usd,bpagos_6.xls
2024,Otras Transferencias,804.4000000000001,millones_usd,bpagos_6.xls
2025,Otras Transferencias,924.8,millones_usd,bpagos_6.xls
2010,2. Cuenta de Capital 1/,0.0,millones_usd,bpagos_6.xls
2011,2. Cuenta de Capital 1/,0.0,millones_usd,bpagos_6.xls
2012,2. Cuenta de Capital 1/,0.0,millones_usd,bpagos_6.xls
2013,2. Cuenta de Capital 1/,0.0,millones_usd,bpagos_6.xls
2014,2. Cuenta de Capital 1/,0.0,millones_usd,bpagos_6.xls
2015,2. Cuenta de Capital 1/,2087.1,millones_usd,bpagos_6.xls
2016,2. Cuenta de Capital 1/,0.0,millones_usd,bpagos_6.xls
2017,2. Cuenta de Capital 1/,0.0,millones_usd,bpagos_6.xls
2018,2. Cuenta de Capital 1/,0.0,millones_usd,bpagos_6.xls
2019,2. Cuenta de Capital 1/,0.0,millones_usd,bpagos_6.xls
2020,2. Cuenta de Capital 1/,0.0,millones_usd,bpagos_6.xls
2021,2. Cuenta de Capital 1/,0.0,millones_usd,bpagos_6.xls
2022,2. Cuenta de Capital 1/,0.0,millones_usd,bpagos_6.xls
2023,2. Cuenta de Capital 1/,0.0,millones_usd,bpagos_6.xls
2024,2. Cuenta de Capital 1/,0.0,millones_usd,bpagos_6.xls
2025,2. Cuenta de Capital 1/,0.0,millones_usd,bpagos_6.xls
2010,3. Préstamo / Endeudamiento Neto (3=1+2),-4023.500000000001,millones_usd,bpagos_6.xls
2011,3. Préstamo / Endeudamiento Neto (3=1+2),-4334.5999999999985,millones_usd,bpagos_6.xls
2012,3. Préstamo / Endeudamiento Neto (3=1+2),-3880.899999999998,millones_usd,bpagos_6.xls
2013,3. Préstamo / Endeudamiento Neto (3=1+2),-2567.9000000000024,millones_usd,bpagos_6.xls
2014,3. Préstamo / Endeudamiento Neto (3=1+2),-2170.199999999998,millones_usd,bpagos_6.xls
2015,3. Préstamo / Endeudamiento Neto (3=1+2),806.7999999999997,millones_usd,bpagos_6.xls
2016,3. Préstamo / Endeudamiento Neto (3=1+2),-814.7000000000006,millones_usd,bpagos_6.xls
2017,3. Préstamo / Endeudamiento Neto (3=1+2),-133.09999999999582,millones_usd,bpagos_6.xls
2018,3. Préstamo / Endeudamiento Neto (3=1+2),-1321.4999999999982,millones_usd,bpagos_6.xls
2019,3. Préstamo / Endeudamiento Neto (3=1+2),-1187.9000000000042,millones_usd,bpagos_6.xls
2020,3. Préstamo / Endeudamiento Neto (3=1+2),-1337.3000000000018,millones_usd,bpagos_6.xls
2021,3. Préstamo / Endeudamiento Neto (3=1+2),-2685.2999999999993,millones_usd,bpagos_6.xls
2022,3. Préstamo / Endeudamiento Neto (3=1+2),-6548.899999999998,millones_usd,bpagos_6.xls
2023,3. Préstamo / Endeudamiento Neto (3=1+2),-4418.400000000005,millones_usd,bpagos_6.xls
2024,3. Préstamo / Endeudamiento Neto (3=1+2),-3705.499999999998,millones_usd,bpagos_6.xls
2025,3. Préstamo / Endeudamiento Neto (3=1+2),-1487.9000000000033,millones_usd,bpagos_6.xls
2010,4. Cuenta Financiera,-5059.299999999999,millones_usd,bpagos_6.xls
2011,4. Cuenta Financiera,-4101.5,millones_usd,bpagos_6.xls
2012,4. Cuenta Financiera,-3692.199999999999,millones_usd,bpagos_6.xls
2013,4. Cuenta Financiera,-4273.5,millones_usd,bpagos_6.xls
2014,4. Cuenta Financiera,-3761.7,millones_usd,bpagos_6.xls
2015,4. Cuenta Financiera,-1512.9000000000026,millones_usd,bpagos_6.xls
2016,4. Cuenta Financiera,-2454.9000000000005,millones_usd,bpagos_6.xls
2017,4. Cuenta Financiera,-2120.7000000000016,millones_usd,bpagos_6.xls
2018,4. Cuenta Financiera,-3083.000000000001,millones_usd,bpagos_6.xls
2019,4. Cuenta Financiera,-3138.7000000000007,millones_usd,bpagos_6.xls
2020,4. Cuenta Financiera,-3497.8000000000006,millones_usd,bpagos_6.xls
2021,4. Cuenta Financiera,-5395.187109733293,millones_usd,bpagos_6.xls
2022,4. Cuenta Financiera,-7635.5,millones_usd,bpagos_6.xls
2023,4. Cuenta Financiera,-6471.700000000001,millones_usd,bpagos_6.xls
2024,4. Cuenta Financiera,-3615.3,millones_usd,bpagos_6.xls
2025,4. Cuenta Financiera,-3658.499999999999,millones_usd,bpagos_6.xls
2010,Inversión Directa,-2023.6999999999998,millones_usd,bpagos_6.xls
2011,Inversión Directa,-2276.7,millones_usd,bpagos_6.xls
2012,Inversión Directa,-3142.3999999999996,millones_usd,bpagos_6.xls
2013,Inversión Directa,-1990.5000000000002,millones_usd,bpagos_6.xls
2014,Inversión Directa,-2208.4999999999995,millones_usd,bpagos_6.xls
2015,Inversión Directa,-2204.9,millones_usd,bpagos_6.xls
2016,Inversión Directa,-2406.7000000000003,millones_usd,bpagos_6.xls
2017,Inversión Directa,-3570.7000000000007,millones_usd,bpagos_6.xls
2018,Inversión Directa,-2535.3,millones_usd,bpagos_6.xls
2019,Inversión Directa,-3021.0,millones_usd,bpagos_6.xls
2020,Inversión Directa,-2559.6000000000004,millones_usd,bpagos_6.xls
2021,Inversión Directa,-3196.7999999999993,millones_usd,bpagos_6.xls
2022,Inversión Directa,-4098.8,millones_usd,bpagos_6.xls
2023,Inversión Directa,-4390.2,millones_usd,bpagos_6.xls
2024,Inversión Directa,-4523.2,millones_usd,bpagos_6.xls
2025,Inversión Directa,-5032.799999999999,millones_usd,bpagos_6.xls
2010,Inversión de Cartera,-759.4999999999999,millones_usd,bpagos_6.xls
2011,Inversión de Cartera,-746.6,millones_usd,bpagos_6.xls
2012,Inversión de Cartera,-343.70000000000005,millones_usd,bpagos_6.xls
2013,Inversión de Cartera,-1786.6999999999996,millones_usd,bpagos_6.xls
2014,Inversión de Cartera,-1482.4,millones_usd,bpagos_6.xls
2015,Inversión de Cartera,-3457.7,millones_usd,bpagos_6.xls
2016,Inversión de Cartera,-1729.3000000000002,millones_usd,bpagos_6.xls
2017,Inversión de Cartera,-1756.7000000000003,millones_usd,bpagos_6.xls
2018,Inversión de Cartera,-2696.1000000000004,millones_usd,bpagos_6.xls
2019,Inversión de Cartera,-2177.6000000000004,millones_usd,bpagos_6.xls
2020,Inversión de Cartera,-5620.099999999999,millones_usd,bpagos_6.xls
2021,Inversión de Cartera,-2061.0000000000005,millones_usd,bpagos_6.xls
2022,Inversión de Cartera,-3257.7000000000003,millones_usd,bpagos_6.xls
2023,Inversión de Cartera,-2412.8,millones_usd,bpagos_6.xls
2024,Inversión de Cartera,-2432.0,millones_usd,bpagos_6.xls
2025,Inversión de Cartera,-3174.9,millones_usd,bpagos_6.xls
2010,Deuda Pub. y Priv. Med. y LP (Neto),-1007.2000000000003,millones_usd,bpagos_6.xls
2011,Deuda Pub. y Priv. Med. y LP (Neto),-1455.6999999999998,millones_usd,bpagos_6.xls
2012,Deuda Pub. y Priv. Med. y LP (Neto),-1405.7999999999997,millones_usd,bpagos_6.xls
2013,Deuda Pub. y Priv. Med. y LP (Neto),-665.3000000000002,millones_usd,bpagos_6.xls
2014,Deuda Pub. y Priv. Med. y LP (Neto),-53.199999999999996,millones_usd,bpagos_6.xls
2015,Deuda Pub. y Priv. Med. y LP (Neto),4101.599999999999,millones_usd,bpagos_6.xls
2016,Deuda Pub. y Priv. Med. y LP (Neto),692.5000000000001,millones_usd,bpagos_6.xls
2017,Deuda Pub. y Priv. Med. y LP (Neto),1192.8000000000002,millones_usd,bpagos_6.xls
2018,Deuda Pub. y Priv. Med. y LP (Neto),153.0000000000001,millones_usd,bpagos_6.xls
2019,Deuda Pub. y Priv. Med. y LP (Neto),650.1000000000001,millones_usd,bpagos_6.xls
2020,Deuda Pub. y Priv. Med. y LP (Neto),-312.39999999999975,millones_usd,bpagos_6.xls
2021,Deuda Pub. y Priv. Med. y LP (Neto),112.69999999999999,millones_usd,bpagos_6.xls
2022,Deuda Pub. y Priv. Med. y LP (Neto),-483.6,millones_usd,bpagos_6.xls
2023,Deuda Pub. y Priv. Med. y LP (Neto),-1232.0,millones_usd,bpagos_6.xls
2024,Deuda Pub. y Priv. Med. y LP (Neto),-440.0000000000001,millones_usd,bpagos_6.xls
2025,Deuda Pub. y Priv. Med. y LP (Neto),-367.9,millones_usd,bpagos_6.xls
2010,Deuda Pub. y Priv. Corto Plazo (Neto),-390.7999999999999,millones_usd,bpagos_6.xls
2011,Deuda Pub. y Priv. Corto Plazo (Neto),370.3999999999998,millones_usd,bpagos_6.xls
2012,Deuda Pub. y Priv. Corto Plazo (Neto),-97.39999999999986,millones_usd,bpagos_6.xls
2013,Deuda Pub. y Priv. Corto Plazo (Neto),-152.89999999999975,millones_usd,bpagos_6.xls
2014,Deuda Pub. y Priv. Corto Plazo (Neto),-503.6999999999996,millones_usd,bpagos_6.xls
2015,Deuda Pub. y Priv. Corto Plazo (Neto),-206.9000000000001,millones_usd,bpagos_6.xls
2016,Deuda Pub. y Priv. Corto Plazo (Neto),-61.700000000000045,millones_usd,bpagos_6.xls
2017,Deuda Pub. y Priv. Corto Plazo (Neto),185.80000000000007,millones_usd,bpagos_6.xls
2018,Deuda Pub. y Priv. Corto Plazo (Neto),235.40000000000003,millones_usd,bpagos_6.xls
2019,Deuda Pub. y Priv. Corto Plazo (Neto),-482.5999999999999,millones_usd,bpagos_6.xls
2020,Deuda Pub. y Priv. Corto Plazo (Neto),590.3000000000001,millones_usd,bpagos_6.xls
2021,Deuda Pub. y Priv. Corto Plazo (Neto),-186.4,millones_usd,bpagos_6.xls
2022,Deuda Pub. y Priv. Corto Plazo (Neto),-969.5,millones_usd,bpagos_6.xls
2023,Deuda Pub. y Priv. Corto Plazo (Neto),-613.2,millones_usd,bpagos_6.xls
2024,Deuda Pub. y Priv. Corto Plazo (Neto),-304.5000000000001,millones_usd,bpagos_6.xls
2025,Deuda Pub. y Priv. Corto Plazo (Neto),583.9,millones_usd,bpagos_6.xls
2010,Moneda y Depósitos,-749.0000000000001,millones_usd,bpagos_6.xls
2011,Moneda y Depósitos,18.299999999999898,millones_usd,bpagos_6.xls
2012,Moneda y Depósitos,1357.7000000000003,millones_usd,bpagos_6.xls
2013,Moneda y Depósitos,386.40000000000003,millones_usd,bpagos_6.xls
2014,Moneda y Depósitos,361.29999999999995,millones_usd,bpagos_6.xls
2015,Moneda y Depósitos,-114.3,millones_usd,bpagos_6.xls
2016,Moneda y Depósitos,611.1999999999999,millones_usd,bpagos_6.xls
2017,Moneda y Depósitos,1289.3999999999999,millones_usd,bpagos_6.xls
2018,Moneda y Depósitos,1293.5,millones_usd,bpagos_6.xls
2019,Moneda y Depósitos,1560.3999999999999,millones_usd,bpagos_6.xls
2020,Moneda y Depósitos,4137.900000000001,millones_usd,bpagos_6.xls
2021,Moneda y Depósitos,243.29999999999995,millones_usd,bpagos_6.xls
2022,Moneda y Depósitos,949.5999999999999,millones_usd,bpagos_6.xls
2023,Moneda y Depósitos,2004.0000000000002,millones_usd,bpagos_6.xls
2024,Moneda y Depósitos,3433.1999999999994,millones_usd,bpagos_6.xls
2025,Moneda y Depósitos,3973.4,millones_usd,bpagos_6.xls
2010,Otros 2/,-129.0999999999991,millones_usd,bpagos_6.xls
2011,Otros 2/,-11.20000000000016,millones_usd,bpagos_6.xls
2012,Otros 2/,-60.600000000000136,millones_usd,bpagos_6.xls
2013,Otros 2/,-64.50000000000051,millones_usd,bpagos_6.xls
2014,Otros 2/,124.79999999999944,millones_usd,bpagos_6.xls
2015,Otros 2/,369.29999999999774,millones_usd,bpagos_6.xls
2016,Otros 2/,439.0999999999997,millones_usd,bpagos_6.xls
2017,Otros 2/,538.6999999999998,millones_usd,bpagos_6.xls
2018,Otros 2/,466.4999999999999,millones_usd,bpagos_6.xls
2019,Otros 2/,332.0,millones_usd,bpagos_6.xls
2020,Otros 2/,266.0999999999997,millones_usd,bpagos_6.xls
2021,Otros 2/,-306.98710973329344,millones_usd,bpagos_6.xls
2022,Otros 2/,224.49999999999966,millones_usd,bpagos_6.xls
2023,Otros 2/,172.50000000000023,millones_usd,bpagos_6.xls
2024,Otros 2/,651.2,millones_usd,bpagos_6.xls
2025,Otros 2/,359.7999999999997,millones_usd,bpagos_6.xls
2010,5. Saldo,72.09999999999985,millones_usd,bpagos_6.xls
2011,5. Saldo,296.1999999999999,millones_usd,bpagos_6.xls
2012,5. Saldo,-439.6000000000001,millones_usd,bpagos_6.xls
2013,5. Saldo,1333.9,millones_usd,bpagos_6.xls
2014,5. Saldo,650.0999999999995,millones_usd,bpagos_6.xls
2015,5. Saldo,770.2000000000002,millones_usd,bpagos_6.xls
2016,5. Saldo,891.9000000000002,millones_usd,bpagos_6.xls
2017,5. Saldo,727.6999999999999,millones_usd,bpagos_6.xls
2018,5. Saldo,833.1000000000004,millones_usd,bpagos_6.xls
2019,5. Saldo,1125.3000000000006,millones_usd,bpagos_6.xls
2020,5. Saldo,1295.0000000000002,millones_usd,bpagos_6.xls
2021,5. Saldo,2303.2,millones_usd,bpagos_6.xls
2022,5. Saldo,1443.5,millones_usd,bpagos_6.xls
2023,5. Saldo,1210.800000000001,millones_usd,bpagos_6.xls
2024,5. Saldo,-1763.1999999999998,millones_usd,bpagos_6.xls
2025,5. Saldo,1432.3999999999996,millones_usd,bpagos_6.xls
2010,6. Errores y Omisiones,-963.6999999999987,millones_usd,bpagos_6.xls
2011,6. Errores y Omisiones,529.3,millones_usd,bpagos_6.xls
2012,6. Errores y Omisiones,-250.89999999999793,millones_usd,bpagos_6.xls
2013,6. Errores y Omisiones,-371.699999999999,millones_usd,bpagos_6.xls
2014,6. Errores y Omisiones,-941.4000000000009,millones_usd,bpagos_6.xls
2015,6. Errores y Omisiones,-1549.499999999999,millones_usd,bpagos_6.xls
2016,6. Errores y Omisiones,-748.2999999999997,millones_usd,bpagos_6.xls
2017,6. Errores y Omisiones,-1259.900000000006,millones_usd,bpagos_6.xls
2018,6. Errores y Omisiones,-928.4000000000024,millones_usd,bpagos_6.xls
2019,6. Errores y Omisiones,-825.4999999999959,millones_usd,bpagos_6.xls
2020,6. Errores y Omisiones,-865.499999999999,millones_usd,bpagos_6.xls
2021,6. Errores y Omisiones,-406.68710973329405,millones_usd,bpagos_6.xls
2022,6. Errores y Omisiones,356.8999999999978,millones_usd,bpagos_6.xls
2023,6. Errores y Omisiones,-842.4999999999945,millones_usd,bpagos_6.xls
2024,6. Errores y Omisiones,-1673.0000000000018,millones_usd,bpagos_6.xls
2025,6. Errores y Omisiones,-738.1999999999962,millones_usd,bpagos_6.xls
2010,7. Financiamiento,72.09999999999985,millones_usd,bpagos_6.xls
2011,7. Financiamiento,296.1999999999999,millones_usd,bpagos_6.xls
2012,7. Financiamiento,-439.6000000000001,millones_usd,bpagos_6.xls
2013,7. Financiamiento,1333.9,millones_usd,bpagos_6.xls
2014,7. Financiamiento,650.0999999999995,millones_usd,bpagos_6.xls
2015,7. Financiamiento,770.2000000000002,millones_usd,bpagos_6.xls
2016,7. Financiamiento,891.9000000000002,millones_usd,bpagos_6.xls
2017,7. Financiamiento,727.6999999999999,millones_usd,bpagos_6.xls
2018,7. Financiamiento,833.1000000000001,millones_usd,bpagos_6.xls
2019,7. Financiamiento,1125.3000000000006,millones_usd,bpagos_6.xls
2020,7. Financiamiento,1295.0000000000002,millones_usd,bpagos_6.xls
2021,7. Financiamiento,2303.2,millones_usd,bpagos_6.xls
2022,7. Financiamiento,1443.5000000000002,millones_usd,bpagos_6.xls
2023,7. Financiamiento,1210.8000000000006,millones_usd,bpagos_6.xls
2024,7. Financiamiento,-1763.1999999999996,millones_usd,bpagos_6.xls
2025,7. Financiamiento,1432.3999999999999,millones_usd,bpagos_6.xls
2010,Activos de Reservas,466.39999999999986,millones_usd,bpagos_6.xls
2011,Activos de Reservas,339.3999999999999,millones_usd,bpagos_6.xls
2012,Activos de Reservas,-547.9000000000001,millones_usd,bpagos_6.xls
2013,Activos de Reservas,1139.0,millones_usd,bpagos_6.xls
2014,Activos de Reservas,195.39999999999952,millones_usd,bpagos_6.xls
2015,Activos de Reservas,406.9000000000001,millones_usd,bpagos_6.xls
2016,Activos de Reservas,779.7000000000002,millones_usd,bpagos_6.xls
2017,Activos de Reservas,730.6999999999999,millones_usd,bpagos_6.xls
2018,Activos de Reservas,847.0000000000002,millones_usd,bpagos_6.xls
2019,Activos de Reservas,1149.5000000000007,millones_usd,bpagos_6.xls
2020,Activos de Reservas,1962.9,millones_usd,bpagos_6.xls
2021,Activos de Reservas,2303.5999999999995,millones_usd,bpagos_6.xls
2022,Activos de Reservas,1443.9,millones_usd,bpagos_6.xls
2023,Activos de Reservas,1052.5000000000007,millones_usd,bpagos_6.xls
2024,Activos de Reservas,-2085.8999999999996,millones_usd,bpagos_6.xls
2025,Activos de Reservas,1264.0,millones_usd,bpagos_6.xls
2010,Uso del crédito y Préstamos del FMI 3/,390.8,millones_usd,bpagos_6.xls
2011,Uso del crédito y Préstamos del FMI 3/,40.100000000000016,millones_usd,bpagos_6.xls
2012,Uso del crédito y Préstamos del FMI 3/,-110.8,millones_usd,bpagos_6.xls
2013,Uso del crédito y Préstamos del FMI 3/,-196.9,millones_usd,bpagos_6.xls
2014,Uso del crédito y Préstamos del FMI 3/,-456.9,millones_usd,bpagos_6.xls
2015,Uso del crédito y Préstamos del FMI 3/,-365.2,millones_usd,bpagos_6.xls
2016,Uso del crédito y Préstamos del FMI 3/,-114.29999999999998,millones_usd,bpagos_6.xls
2017,Uso del crédito y Préstamos del FMI 3/,0.0,millones_usd,bpagos_6.xls
2018,Uso del crédito y Préstamos del FMI 3/,0.0,millones_usd,bpagos_6.xls
2019,Uso del crédito y Préstamos del FMI 3/,0.0,millones_usd,bpagos_6.xls
2020,Uso del crédito y Préstamos del FMI 3/,651.1,millones_usd,bpagos_6.xls
2021,Uso del crédito y Préstamos del FMI 3/,0.0,millones_usd,bpagos_6.xls
2022,Uso del crédito y Préstamos del FMI 3/,0.0,millones_usd,bpagos_6.xls
2023,Uso del crédito y Préstamos del FMI 3/,-158.39999999999998,millones_usd,bpagos_6.xls
2024,Uso del crédito y Préstamos del FMI 3/,-317.0,millones_usd,bpagos_6.xls
2025,Uso del crédito y Préstamos del FMI 3/,-158.8,millones_usd,bpagos_6.xls
2010,Transferecias (Condonación de deudas),3.8,millones_usd,bpagos_6.xls
2011,Transferecias (Condonación de deudas),3.1,millones_usd,bpagos_6.xls
2012,Transferecias (Condonación de deudas),2.5,millones_usd,bpagos_6.xls
2013,Transferecias (Condonación de deudas),2.3,millones_usd,bpagos_6.xls
2014,Transferecias (Condonación de deudas),2.2,millones_usd,bpagos_6.xls
2015,Transferecias (Condonación de deudas),1.9,millones_usd,bpagos_6.xls
2016,Transferecias (Condonación de deudas),2.0,millones_usd,bpagos_6.xls
2017,Transferecias (Condonación de deudas),1.5,millones_usd,bpagos_6.xls
2018,Transferecias (Condonación de deudas),2.2,millones_usd,bpagos_6.xls
2019,Transferecias (Condonación de deudas),1.4000000000000001,millones_usd,bpagos_6.xls
2020,Transferecias (Condonación de deudas),0.9999999999999999,millones_usd,bpagos_6.xls
2021,Transferecias (Condonación de deudas),0.4,millones_usd,bpagos_6.xls
2022,Transferecias (Condonación de deudas),0.30000000000000004,millones_usd,bpagos_6.xls
2023,Transferecias (Condonación de deudas),0.1,millones_usd,bpagos_6.xls
2024,Transferecias (Condonación de deudas),0.2,millones_usd,bpagos_6.xls
2025,Transferecias (Condonación de deudas),0.0,millones_usd,bpagos_6.xls
2010,Otra inversión-pasivos 4/,-401.8,millones_usd,bpagos_6.xls
2011,Otra inversión-pasivos 4/,0.0,millones_usd,bpagos_6.xls
2012,Otra inversión-pasivos 4/,0.0,millones_usd,bpagos_6.xls
2013,Otra inversión-pasivos 4/,-0.3,millones_usd,bpagos_6.xls
2014,Otra inversión-pasivos 4/,0.0,millones_usd,bpagos_6.xls
2015,Otra inversión-pasivos 4/,0.0,millones_usd,bpagos_6.xls
2016,Otra inversión-pasivos 4/,0.1,millones_usd,bpagos_6.xls
2017,Otra inversión-pasivos 4/,1.5,millones_usd,bpagos_6.xls
2018,Otra inversión-pasivos 4/,11.699999999999998,millones_usd,bpagos_6.xls
2019,Otra inversión-pasivos 4/,22.8,millones_usd,bpagos_6.xls
2020,Otra inversión-pasivos 4/,15.799999999999997,millones_usd,bpagos_6.xls
2021,Otra inversión-pasivos 4/,-4.440892098500626e-16,millones_usd,bpagos_6.xls
2022,Otra inversión-pasivos 4/,0.09999999999999787,millones_usd,bpagos_6.xls
2023,Otra inversión-pasivos 4/,-1.7763568394002505e-15,millones_usd,bpagos_6.xls
2024,Otra inversión-pasivos 4/,-5.9,millones_usd,bpagos_6.xls
2025,Otra inversión-pasivos 4/,-9.600000000000001,millones_usd,bpagos_6.xls
