anio,concepto,valor,unidad,hoja_origen,fuente_archivo
2000,DEUDA PUBLICA CONSOLIDADA (A+B) 2/,0.1820093627902692,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2001,DEUDA PUBLICA CONSOLIDADA (A+B) 2/,0.19757235125907313,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2002,DEUDA PUBLICA CONSOLIDADA (A+B) 2/,0.2194941635852314,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2003,DEUDA PUBLICA CONSOLIDADA (A+B) 2/,0.3954048530502149,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2004,DEUDA PUBLICA CONSOLIDADA (A+B) 2/,0.46901636668254953,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2005,DEUDA PUBLICA CONSOLIDADA (A+B) 2/,0.3248520087609351,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2006,DEUDA PUBLICA CONSOLIDADA (A+B) 2/,0.34305564344517336,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2007,DEUDA PUBLICA CONSOLIDADA (A+B) 2/,0.3115499252722646,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2008,DEUDA PUBLICA CONSOLIDADA (A+B) 2/,0.3204256262364999,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2009,DEUDA PUBLICA CONSOLIDADA (A+B) 2/,0.36393312005402567,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2010,DEUDA PUBLICA CONSOLIDADA (A+B) 2/,0.3660391488336768,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2011,DEUDA PUBLICA CONSOLIDADA (A+B) 2/,0.3789944948758989,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2012,DEUDA PUBLICA CONSOLIDADA (A+B) 2/,0.41344659925017296,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2013,DEUDA PUBLICA CONSOLIDADA (A+B) 2/,0.4514989573716303,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2014,DEUDA PUBLICA CONSOLIDADA (A+B) 2/,0.4371437994817341,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2015,DEUDA PUBLICA CONSOLIDADA (A+B) 2/,0.43129630132749247,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2016,DEUDA PUBLICA CONSOLIDADA (A+B) 2/,0.45101424915051225,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2017,DEUDA PUBLICA CONSOLIDADA (A+B) 2/,0.47046237769379834,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2018,DEUDA PUBLICA CONSOLIDADA (A+B) 2/,0.4822106395502883,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2019,DEUDA PUBLICA CONSOLIDADA (A+B) 2/,0.5041700634450436,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2020,DEUDA PUBLICA CONSOLIDADA (A+B) 2/,0.6940404201359585,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2021,DEUDA PUBLICA CONSOLIDADA (A+B) 2/,0.6223505538697891,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2022,DEUDA PUBLICA CONSOLIDADA (A+B) 2/,0.5861264840823263,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2023,DEUDA PUBLICA CONSOLIDADA (A+B) 2/,0.5875003237631532,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2024,DEUDA PUBLICA CONSOLIDADA (A+B) 2/,0.5740502007351674,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2025,DEUDA PUBLICA CONSOLIDADA (A+B) 2/,0.5792571248001552,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2000,A. DEUDA EXTERNA (1+2+3) 3/,0.15175259290645254,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2001,A. DEUDA EXTERNA (1+2+3) 3/,0.16543205752703252,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2002,A. DEUDA EXTERNA (1+2+3) 3/,0.17578081670757723,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2003,A. DEUDA EXTERNA (1+2+3) 3/,0.28690777617503493,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2004,A. DEUDA EXTERNA (1+2+3) 3/,0.27500784946539986,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2005,A. DEUDA EXTERNA (1+2+3) 3/,0.1898905626044441,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2006,A. DEUDA EXTERNA (1+2+3) 3/,0.19140493243576934,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2007,A. DEUDA EXTERNA (1+2+3) 3/,0.17221720758949988,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2008,A. DEUDA EXTERNA (1+2+3) 3/,0.16958240822762263,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2009,A. DEUDA EXTERNA (1+2+3) 3/,0.19418120777293538,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2010,A. DEUDA EXTERNA (1+2+3) 3/,0.20539861277491323,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2011,A. DEUDA EXTERNA (1+2+3) 3/,0.22002633457056944,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2012,A. DEUDA EXTERNA (1+2+3) 3/,0.2290749074237989,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2013,A. DEUDA EXTERNA (1+2+3) 3/,0.2576726551659004,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2014,A. DEUDA EXTERNA (1+2+3) 3/,0.25755303688292563,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2015,A. DEUDA EXTERNA (1+2+3) 3/,0.23825991483071532,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2016,A. DEUDA EXTERNA (1+2+3) 3/,0.2402968835621081,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2017,A. DEUDA EXTERNA (1+2+3) 3/,0.24076570458060664,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2018,A. DEUDA EXTERNA (1+2+3) 3/,0.257258569966308,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2019,A. DEUDA EXTERNA (1+2+3) 3/,0.2656948006099385,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2020,A. DEUDA EXTERNA (1+2+3) 3/,0.3950983391505337,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2021,A. DEUDA EXTERNA (1+2+3) 3/,0.36035983301937663,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2022,A. DEUDA EXTERNA (1+2+3) 3/,0.328763734398366,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2023,A. DEUDA EXTERNA (1+2+3) 3/,0.3308464077820031,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2024,A. DEUDA EXTERNA (1+2+3) 3/,0.3355874958502293,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2025,A. DEUDA EXTERNA (1+2+3) 3/,0.36446305491156766,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2000,1. Gobierno Central 4/,0.10799352168292883,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2001,1. Gobierno Central 4/,0.12595638206257767,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2002,1. Gobierno Central 4/,0.13703057419357326,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2003,1. Gobierno Central 4/,0.22575854157593164,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2004,1. Gobierno Central 4/,0.23488986913563983,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2005,1. Gobierno Central 4/,0.15179159823047603,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2006,1. Gobierno Central 4/,0.16388457796225298,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2007,1. Gobierno Central 4/,0.14761280545169506,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2008,1. Gobierno Central 4/,0.14964581903255214,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2009,1. Gobierno Central 4/,0.17002739950344195,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2010,1. Gobierno Central 4/,0.1846588772888866,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2011,1. Gobierno Central 4/,0.20034605666863087,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2012,1. Gobierno Central 4/,0.21221862314683185,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2013,1. Gobierno Central 4/,0.2420373025747236,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2014,1. Gobierno Central 4/,0.2448852479267693,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2015,1. Gobierno Central 4/,0.228575090254268,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2016,1. Gobierno Central 4/,0.23224933966199238,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2017,1. Gobierno Central 4/,0.2378581425506415,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2018,1. Gobierno Central 4/,0.253707258177671,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2019,1. Gobierno Central 4/,0.2623315497173683,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2020,1. Gobierno Central 4/,0.3911314131327687,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2021,1. Gobierno Central 4/,0.3504454929366146,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2022,1. Gobierno Central 4/,0.3191309684370986,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2023,1. Gobierno Central 4/,0.3216981011408449,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2024,1. Gobierno Central 4/,0.3269240236303727,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2025,1. Gobierno Central 4/,0.35567903436235815,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2000,2. Resto del SPNF,0.0067407802387170375,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2001,2. Resto del SPNF,0.006179455415163861,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2002,2. Resto del SPNF,0.005362791423428149,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2003,2. Resto del SPNF,0.022618548767143018,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2004,2. Resto del SPNF,0.004213638656436849,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2005,2. Resto del SPNF,0.011027035442253584,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2006,2. Resto del SPNF,0.0015292005254522185,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2007,2. Resto del SPNF,0.0010613752604380728,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2008,2. Resto del SPNF,0.00016186675936457774,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2009,2. Resto del SPNF,0.0001242799499330765,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2010,2. Resto del SPNF,0.00011145401962934139,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2011,2. Resto del SPNF,0.00010345336202175525,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2012,2. Resto del SPNF,9.89702570327844e-05,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2013,2. Resto del SPNF,9.583421753709319e-05,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2014,2. Resto del SPNF,8.943020795027395e-05,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2015,2. Resto del SPNF,8.444840496829502e-05,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2016,2. Resto del SPNF,7.93512956461699e-05,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2017,2. Resto del SPNF,7.585044380391751e-05,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2018,2. Resto del SPNF,7.037427344020211e-05,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2019,2. Resto del SPNF,6.699345310014409e-05,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2020,2. Resto del SPNF,7.619637550584536e-05,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2021,2. Resto del SPNF,6.276096438699721e-05,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2022,2. Resto del SPNF,5.232288460164361e-05,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2023,2. Resto del SPNF,4.9400638570991435e-05,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2024,2. Resto del SPNF,4.775363352461609e-05,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2025,2. Resto del SPNF,4.669563829887086e-05,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2000,3. Banco Central 5/,0.03701829098480667,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2001,3. Banco Central 5/,0.033296220049290996,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2002,3. Banco Central 5/,0.03338745109057583,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2003,3. Banco Central 5/,0.03853068583196028,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2004,3. Banco Central 5/,0.0359043416733232,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2005,3. Banco Central 5/,0.02707192893171448,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2006,3. Banco Central 5/,0.02599115394806417,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2007,3. Banco Central 5/,0.023543026877366736,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2008,3. Banco Central 5/,0.019774722435705914,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2009,3. Banco Central 5/,0.024029528319560338,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2010,3. Banco Central 5/,0.020628281466397266,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2011,3. Banco Central 5/,0.01957682453991682,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2012,3. Banco Central 5/,0.01675731401993428,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2013,3. Banco Central 5/,0.01553951837363966,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2014,3. Banco Central 5/,0.01257835874820603,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2015,3. Banco Central 5/,0.009600376171479005,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2016,3. Banco Central 5/,0.007968192604469562,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2017,3. Banco Central 5/,0.003831711586161233,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2018,3. Banco Central 5/,0.00348058446700237,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2019,3. Banco Central 5/,0.00329592078895198,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2020,3. Banco Central 5/,0.003890347386194766,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2021,3. Banco Central 5/,0.009851579118375035,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2022,3. Banco Central 5/,0.009580443076665713,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2023,3. Banco Central 5/,0.00909890600258716,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2024,3. Banco Central 5/,0.008615718586331996,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2025,3. Banco Central 5/,0.008737324910910666,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2000,B. DEUDA INTERNA NETA (1+2+3+4) 6/,0.030256769883816658,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2001,B. DEUDA INTERNA NETA (1+2+3+4) 6/,0.03214029373204061,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2002,B. DEUDA INTERNA NETA (1+2+3+4) 6/,0.0437133468776542,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2003,B. DEUDA INTERNA NETA (1+2+3+4) 6/,0.10849707687517998,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2004,B. DEUDA INTERNA NETA (1+2+3+4) 6/,0.19400851721714965,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2005,B. DEUDA INTERNA NETA (1+2+3+4) 6/,0.134961446156491,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2006,B. DEUDA INTERNA NETA (1+2+3+4) 6/,0.15165071100940405,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2007,B. DEUDA INTERNA NETA (1+2+3+4) 6/,0.13933271768276473,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2008,B. DEUDA INTERNA NETA (1+2+3+4) 6/,0.15084321800887726,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2009,B. DEUDA INTERNA NETA (1+2+3+4) 6/,0.1697519122810903,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2010,B. DEUDA INTERNA NETA (1+2+3+4) 6/,0.16064053605876355,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2011,B. DEUDA INTERNA NETA (1+2+3+4) 6/,0.1589681603053295,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
2012,B. DEUDA INTERNA NETA (1+2+3+4) 6/,0.18437169182637406,ratio_pib,Por Fuente (% PIB),Deuda_Consolidada_Por_Fuente.xls
