fecha,anio,mes,mes_nombre,grupo_residencia_principal,grupo_residencia_detalle,aeropuerto,valor,total_ytd_archivo,unidad,fuente_archivo
2026-01-31,2026,1,Enero,TOTAL PASAJEROS,,TOTAL,945865.9999999957,2849884.0000000354,pasajeros,lleg_total_2026.xls
2026-02-28,2026,2,Febrero,TOTAL PASAJEROS,,TOTAL,878200.0000000288,2849884.0000000354,pasajeros,lleg_total_2026.xls
2026-03-31,2026,3,Marzo,TOTAL PASAJEROS,,TOTAL,1025818.000000011,2849884.0000000354,pasajeros,lleg_total_2026.xls
2026-01-31,2026,1,Enero,TOTAL PASAJEROS,,LAS AMERICAS,229725.00000000116,639416.0,pasajeros,lleg_total_2026.xls
2026-02-28,2026,2,Febrero,TOTAL PASAJEROS,,LAS AMERICAS,187908.99999999994,639416.0,pasajeros,lleg_total_2026.xls
2026-03-31,2026,3,Marzo,TOTAL PASAJEROS,,LAS AMERICAS,221781.9999999989,639416.0,pasajeros,lleg_total_2026.xls
2026-01-31,2026,1,Enero,TOTAL PASAJEROS,,PUERTO PLATA,51396.0,162603.00000000032,pasajeros,lleg_total_2026.xls
2026-02-28,2026,2,Febrero,TOTAL PASAJEROS,,PUERTO PLATA,51473.000000000364,162603.00000000032,pasajeros,lleg_total_2026.xls
2026-03-31,2026,3,Marzo,TOTAL PASAJEROS,,PUERTO PLATA,59733.999999999956,162603.00000000032,pasajeros,lleg_total_2026.xls
2026-01-31,2026,1,Enero,TOTAL PASAJEROS,,PUNTA CANA,539005.9999999944,1686042.000000035,pasajeros,lleg_total_2026.xls
2026-02-28,2026,2,Febrero,TOTAL PASAJEROS,,PUNTA CANA,525255.0000000283,1686042.000000035,pasajeros,lleg_total_2026.xls
2026-03-31,2026,3,Marzo,TOTAL PASAJEROS,,PUNTA CANA,621781.0000000122,1686042.000000035,pasajeros,lleg_total_2026.xls
2026-01-31,2026,1,Enero,TOTAL PASAJEROS,,LA ROMANA,14537.000000000042,40701.00000000005,pasajeros,lleg_total_2026.xls
2026-02-28,2026,2,Febrero,TOTAL PASAJEROS,,LA ROMANA,12720.000000000011,40701.00000000005,pasajeros,lleg_total_2026.xls
2026-03-31,2026,3,Marzo,TOTAL PASAJEROS,,LA ROMANA,13443.999999999998,40701.00000000005,pasajeros,lleg_total_2026.xls
2026-01-31,2026,1,Enero,TOTAL PASAJEROS,,MARÍA MONTEZ,2.0,8.0,pasajeros,lleg_total_2026.xls
2026-02-28,2026,2,Febrero,TOTAL PASAJEROS,,MARÍA MONTEZ,4.0,8.0,pasajeros,lleg_total_2026.xls
2026-03-31,2026,3,Marzo,TOTAL PASAJEROS,,MARÍA MONTEZ,2.0,8.0,pasajeros,lleg_total_2026.xls
2026-01-31,2026,1,Enero,TOTAL PASAJEROS,,CIBAO,98080.00000000001,282958.0,pasajeros,lleg_total_2026.xls
2026-02-28,2026,2,Febrero,TOTAL PASAJEROS,,CIBAO,88226.00000000016,282958.0,pasajeros,lleg_total_2026.xls
2026-03-31,2026,3,Marzo,TOTAL PASAJEROS,,CIBAO,96651.99999999984,282958.0,pasajeros,lleg_total_2026.xls
2026-01-31,2026,1,Enero,TOTAL PASAJEROS,,LA ISABELA,2482.0,7330.999999999999,pasajeros,lleg_total_2026.xls
2026-02-28,2026,2,Febrero,TOTAL PASAJEROS,,LA ISABELA,2147.999999999999,7330.999999999999,pasajeros,lleg_total_2026.xls
2026-03-31,2026,3,Marzo,TOTAL PASAJEROS,,LA ISABELA,2701.0000000000005,7330.999999999999,pasajeros,lleg_total_2026.xls
2026-01-31,2026,1,Enero,TOTAL PASAJEROS,,"EL CATEY, SAMANA",10637.99999999999,30824.999999999956,pasajeros,lleg_total_2026.xls
2026-02-28,2026,2,Febrero,TOTAL PASAJEROS,,"EL CATEY, SAMANA",10464.999999999973,30824.999999999956,pasajeros,lleg_total_2026.xls
2026-03-31,2026,3,Marzo,TOTAL PASAJEROS,,"EL CATEY, SAMANA",9721.999999999996,30824.999999999956,pasajeros,lleg_total_2026.xls
2026-01-31,2026,1,Enero,RESIDENTES,,TOTAL,120019.38212355785,246239.37911526207,pasajeros,lleg_total_2026.xls
2026-02-28,2026,2,Febrero,RESIDENTES,,TOTAL,54120.29610578713,246239.37911526207,pasajeros,lleg_total_2026.xls
2026-03-31,2026,3,Marzo,RESIDENTES,,TOTAL,72099.7008859171,246239.37911526207,pasajeros,lleg_total_2026.xls
2026-01-31,2026,1,Enero,RESIDENTES,,LAS AMERICAS,78384.8302764628,164014.31052099346,pasajeros,lleg_total_2026.xls
2026-02-28,2026,2,Febrero,RESIDENTES,,LAS AMERICAS,37231.636997606096,164014.31052099346,pasajeros,lleg_total_2026.xls
2026-03-31,2026,3,Marzo,RESIDENTES,,LAS AMERICAS,48397.84324692456,164014.31052099346,pasajeros,lleg_total_2026.xls
2026-01-31,2026,1,Enero,RESIDENTES,,PUERTO PLATA,2091.1635800327285,4157.463685832322,pasajeros,lleg_total_2026.xls
2026-02-28,2026,2,Febrero,RESIDENTES,,PUERTO PLATA,884.3894432004352,4157.463685832322,pasajeros,lleg_total_2026.xls
2026-03-31,2026,3,Marzo,RESIDENTES,,PUERTO PLATA,1181.9106625991583,4157.463685832322,pasajeros,lleg_total_2026.xls
2026-01-31,2026,1,Enero,RESIDENTES,,PUNTA CANA,15698.71173312707,31963.245569839688,pasajeros,lleg_total_2026.xls
2026-02-28,2026,2,Febrero,RESIDENTES,,PUNTA CANA,6722.13899507003,31963.245569839688,pasajeros,lleg_total_2026.xls
2026-03-31,2026,3,Marzo,RESIDENTES,,PUNTA CANA,9542.394841642588,31963.245569839688,pasajeros,lleg_total_2026.xls
2026-01-31,2026,1,Enero,RESIDENTES,,LA ROMANA,748.0770253355341,2068.5912754372666,pasajeros,lleg_total_2026.xls
2026-02-28,2026,2,Febrero,RESIDENTES,,LA ROMANA,543.9484698279791,2068.5912754372666,pasajeros,lleg_total_2026.xls
2026-03-31,2026,3,Marzo,RESIDENTES,,LA ROMANA,776.5657802737535,2068.5912754372666,pasajeros,lleg_total_2026.xls
2026-01-31,2026,1,Enero,RESIDENTES,,MARÍA MONTEZ,0.0,0.0,pasajeros,lleg_total_2026.xls
2026-02-28,2026,2,Febrero,RESIDENTES,,MARÍA MONTEZ,0.0,0.0,pasajeros,lleg_total_2026.xls
2026-03-31,2026,3,Marzo,RESIDENTES,,MARÍA MONTEZ,0.0,0.0,pasajeros,lleg_total_2026.xls
2026-01-31,2026,1,Enero,RESIDENTES,,CIBAO,21973.729288794115,40765.51542746388,pasajeros,lleg_total_2026.xls
2026-02-28,2026,2,Febrero,RESIDENTES,,CIBAO,7811.956805596934,40765.51542746388,pasajeros,lleg_total_2026.xls
2026-03-31,2026,3,Marzo,RESIDENTES,,CIBAO,10979.829333072827,40765.51542746388,pasajeros,lleg_total_2026.xls
2026-01-31,2026,1,Enero,RESIDENTES,,LA ISABELA,1035.1075738433456,3109.2515319662352,pasajeros,lleg_total_2026.xls
2026-02-28,2026,2,Febrero,RESIDENTES,,LA ISABELA,895.1978438279984,3109.2515319662352,pasajeros,lleg_total_2026.xls
2026-03-31,2026,3,Marzo,RESIDENTES,,LA ISABELA,1178.9461142948912,3109.2515319662352,pasajeros,lleg_total_2026.xls
2026-01-31,2026,1,Enero,RESIDENTES,,"EL CATEY, SAMANA",87.76264596226369,161.00110372924718,pasajeros,lleg_total_2026.xls
2026-02-28,2026,2,Febrero,RESIDENTES,,"EL CATEY, SAMANA",31.02755065766086,161.00110372924718,pasajeros,lleg_total_2026.xls
2026-03-31,2026,3,Marzo,RESIDENTES,,"EL CATEY, SAMANA",42.210907109322605,161.00110372924718,pasajeros,lleg_total_2026.xls
2026-01-31,2026,1,Enero,RESIDENTES,DOMINICANOS,TOTAL,102277.51580302576,206585.17279359646,pasajeros,lleg_total_2026.xls
2026-02-28,2026,2,Febrero,RESIDENTES,DOMINICANOS,TOTAL,44263.804502835985,206585.17279359646,pasajeros,lleg_total_2026.xls
2026-03-31,2026,3,Marzo,RESIDENTES,DOMINICANOS,TOTAL,60043.85248773472,206585.17279359646,pasajeros,lleg_total_2026.xls
2026-01-31,2026,1,Enero,RESIDENTES,DOMINICANOS,LAS AMERICAS,66129.53392503412,137431.39899772592,pasajeros,lleg_total_2026.xls
2026-02-28,2026,2,Febrero,RESIDENTES,DOMINICANOS,LAS AMERICAS,30602.453987784047,137431.39899772592,pasajeros,lleg_total_2026.xls
2026-03-31,2026,3,Marzo,RESIDENTES,DOMINICANOS,LAS AMERICAS,40699.41108490776,137431.39899772592,pasajeros,lleg_total_2026.xls
2026-01-31,2026,1,Enero,RESIDENTES,DOMINICANOS,PUERTO PLATA,1534.3817801339533,2764.6527348063864,pasajeros,lleg_total_2026.xls
2026-02-28,2026,2,Febrero,RESIDENTES,DOMINICANOS,PUERTO PLATA,506.8386198652582,2764.6527348063864,pasajeros,lleg_total_2026.xls
2026-03-31,2026,3,Marzo,RESIDENTES,DOMINICANOS,PUERTO PLATA,723.4323348071752,2764.6527348063864,pasajeros,lleg_total_2026.xls
2026-01-31,2026,1,Enero,RESIDENTES,DOMINICANOS,PUNTA CANA,12776.451728224627,25406.94625905565,pasajeros,lleg_total_2026.xls
2026-02-28,2026,2,Febrero,RESIDENTES,DOMINICANOS,PUNTA CANA,5146.650391470617,25406.94625905565,pasajeros,lleg_total_2026.xls
2026-03-31,2026,3,Marzo,RESIDENTES,DOMINICANOS,PUNTA CANA,7483.844139360407,25406.94625905565,pasajeros,lleg_total_2026.xls
2026-01-31,2026,1,Enero,RESIDENTES,DOMINICANOS,LA ROMANA,372.44156124617876,670.2705980829899,pasajeros,lleg_total_2026.xls
2026-02-28,2026,2,Febrero,RESIDENTES,DOMINICANOS,LA ROMANA,122.86427082461569,670.2705980829899,pasajeros,lleg_total_2026.xls
2026-03-31,2026,3,Marzo,RESIDENTES,DOMINICANOS,LA ROMANA,174.96476601219544,670.2705980829899,pasajeros,lleg_total_2026.xls
2026-01-31,2026,1,Enero,RESIDENTES,DOMINICANOS,MARÍA MONTEZ,0.0,0.0,pasajeros,lleg_total_2026.xls
2026-02-28,2026,2,Febrero,RESIDENTES,DOMINICANOS,MARÍA MONTEZ,0.0,0.0,pasajeros,lleg_total_2026.xls
2026-03-31,2026,3,Marzo,RESIDENTES,DOMINICANOS,MARÍA MONTEZ,0.0,0.0,pasajeros,lleg_total_2026.xls
2026-01-31,2026,1,Enero,RESIDENTES,DOMINICANOS,CIBAO,20714.264688277,37859.622241076475,pasajeros,lleg_total_2026.xls
2026-02-28,2026,2,Febrero,RESIDENTES,DOMINICANOS,CIBAO,7168.376541470725,37859.622241076475,pasajeros,lleg_total_2026.xls
2026-03-31,2026,3,Marzo,RESIDENTES,DOMINICANOS,CIBAO,9976.981011328753,37859.622241076475,pasajeros,lleg_total_2026.xls
2026-01-31,2026,1,Enero,RESIDENTES,DOMINICANOS,LA ISABELA,726.4082218048106,2414.2272312106247,pasajeros,lleg_total_2026.xls
2026-02-28,2026,2,Febrero,RESIDENTES,DOMINICANOS,LA ISABELA,709.6206914207222,2414.2272312106247,pasajeros,lleg_total_2026.xls
2026-03-31,2026,3,Marzo,RESIDENTES,DOMINICANOS,LA ISABELA,978.1983179850919,2414.2272312106247,pasajeros,lleg_total_2026.xls
2026-01-31,2026,1,Enero,RESIDENTES,DOMINICANOS,"EL CATEY, SAMANA",24.033898305084747,38.05473163841808,pasajeros,lleg_total_2026.xls
2026-02-28,2026,2,Febrero,RESIDENTES,DOMINICANOS,"EL CATEY, SAMANA",7.0,38.05473163841808,pasajeros,lleg_total_2026.xls
2026-03-31,2026,3,Marzo,RESIDENTES,DOMINICANOS,"EL CATEY, SAMANA",7.020833333333334,38.05473163841808,pasajeros,lleg_total_2026.xls
2026-01-31,2026,1,Enero,RESIDENTES,EXTRANJEROS,TOTAL,17741.86632053209,39654.206321665624,pasajeros,lleg_total_2026.xls
2026-02-28,2026,2,Febrero,RESIDENTES,EXTRANJEROS,TOTAL,9856.491602951146,39654.206321665624,pasajeros,lleg_total_2026.xls
2026-03-31,2026,3,Marzo,RESIDENTES,EXTRANJEROS,TOTAL,12055.848398182383,39654.206321665624,pasajeros,lleg_total_2026.xls
2026-01-31,2026,1,Enero,RESIDENTES,EXTRANJEROS,LAS AMERICAS,12255.296351428686,26582.911523267532,pasajeros,lleg_total_2026.xls
2026-02-28,2026,2,Febrero,RESIDENTES,EXTRANJEROS,LAS AMERICAS,6629.183009822047,26582.911523267532,pasajeros,lleg_total_2026.xls
2026-03-31,2026,3,Marzo,RESIDENTES,EXTRANJEROS,LAS AMERICAS,7698.432162016798,26582.911523267532,pasajeros,lleg_total_2026.xls
2026-01-31,2026,1,Enero,RESIDENTES,EXTRANJEROS,PUERTO PLATA,556.7817998987753,1392.8109510259353,pasajeros,lleg_total_2026.xls
2026-02-28,2026,2,Febrero,RESIDENTES,EXTRANJEROS,PUERTO PLATA,377.5508233351769,1392.8109510259353,pasajeros,lleg_total_2026.xls
2026-03-31,2026,3,Marzo,RESIDENTES,EXTRANJEROS,PUERTO PLATA,458.4783277919831,1392.8109510259353,pasajeros,lleg_total_2026.xls
2026-01-31,2026,1,Enero,RESIDENTES,EXTRANJEROS,PUNTA CANA,2922.2600049024422,6556.2993107840375,pasajeros,lleg_total_2026.xls
2026-02-28,2026,2,Febrero,RESIDENTES,EXTRANJEROS,PUNTA CANA,1575.4886035994127,6556.2993107840375,pasajeros,lleg_total_2026.xls
2026-03-31,2026,3,Marzo,RESIDENTES,EXTRANJEROS,PUNTA CANA,2058.550702282182,6556.2993107840375,pasajeros,lleg_total_2026.xls
2026-01-31,2026,1,Enero,RESIDENTES,EXTRANJEROS,LA ROMANA,375.63546408935537,1398.3206773542768,pasajeros,lleg_total_2026.xls
2026-02-28,2026,2,Febrero,RESIDENTES,EXTRANJEROS,LA ROMANA,421.0841990033634,1398.3206773542768,pasajeros,lleg_total_2026.xls
